Loading configuration file llama-lora-config-run-6.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 14315.03it/s]
Loading datasets
Training
Trainable parameters: 0.191% (2.359M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.01s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.02it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.03it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.10it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.08it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.11it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.14it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.13it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.06it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.10it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.13it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Iter 1: Val loss 2.499, Val took 23.055s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.319, Tokens/sec 270.546, Trained Tokens 8472, Peak mem 5.332 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.15it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:18,  1.25it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:18,  1.20it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:17,  1.18it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:17,  1.17it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:17,  1.06it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:16,  1.08it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:16,  1.06it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:15,  1.04it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:16,  1.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:15,  1.09s/it]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:13,  1.02s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:11,  1.06it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:13<00:10,  1.08it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.10it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.11it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:06,  1.17it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.02it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.05it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.03it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.06it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.08it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.01it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
Iter 200: Val loss 2.546, Val took 23.653s
Iter 200: Train loss 2.520, Learning Rate 4.125e-07, It/sec 0.389, Tokens/sec 297.425, Trained Tokens 156409, Peak mem 5.332 GB
Iter 210: Train loss 2.413, Learning Rate 4.500e-07, It/sec 0.380, Tokens/sec 308.107, Trained Tokens 164513, Peak mem 5.332 GB
Iter 220: Train loss 2.620, Learning Rate 4.500e-07, It/sec 0.394, Tokens/sec 291.443, Trained Tokens 171903, Peak mem 5.332 GB
Iter 230: Train loss 2.487, Learning Rate 4.875e-07, It/sec 0.389, Tokens/sec 297.512, Trained Tokens 179547, Peak mem 5.332 GB
Iter 240: Train loss 2.563, Learning Rate 5.250e-07, It/sec 0.339, Tokens/sec 271.681, Trained Tokens 187556, Peak mem 5.332 GB
Iter 250: Train loss 2.500, Learning Rate 5.250e-07, It/sec 0.353, Tokens/sec 276.319, Trained Tokens 195387, Peak mem 5.332 GB
Iter 260: Train loss 2.536, Learning Rate 5.625e-07, It/sec 0.319, Tokens/sec 253.435, Trained Tokens 203331, Peak mem 5.332 GB
Iter 270: Train loss 2.550, Learning Rate 5.625e-07, It/sec 0.352, Tokens/sec 267.360, Trained Tokens 210935, Peak mem 5.332 GB
Iter 280: Train loss 2.538, Learning Rate 6.000e-07, It/sec 0.323, Tokens/sec 257.423, Trained Tokens 218895, Peak mem 5.332 GB
Iter 290: Train loss 2.442, Learning Rate 6.375e-07, It/sec 0.349, Tokens/sec 277.925, Trained Tokens 226854, Peak mem 5.332 GB
Iter 300: Train loss 2.554, Learning Rate 6.375e-07, It/sec 0.378, Tokens/sec 286.873, Trained Tokens 234438, Peak mem 5.332 GB
Iter 310: Train loss 2.516, Learning Rate 6.750e-07, It/sec 0.332, Tokens/sec 263.517, Trained Tokens 242371, Peak mem 5.332 GB
Iter 320: Train loss 2.489, Learning Rate 7.125e-07, It/sec 0.359, Tokens/sec 278.365, Trained Tokens 250133, Peak mem 5.332 GB
Iter 330: Train loss 2.502, Learning Rate 7.125e-07, It/sec 0.352, Tokens/sec 280.417, Trained Tokens 258096, Peak mem 5.332 GB
Iter 340: Train loss 2.479, Learning Rate 7.500e-07, It/sec 0.329, Tokens/sec 263.663, Trained Tokens 266114, Peak mem 5.332 GB
Iter 350: Train loss 2.421, Learning Rate 7.500e-07, It/sec 0.346, Tokens/sec 267.851, Trained Tokens 273861, Peak mem 5.332 GB
Iter 360: Train loss 2.498, Learning Rate 7.875e-07, It/sec 0.349, Tokens/sec 262.412, Trained Tokens 281374, Peak mem 5.332 GB
Iter 370: Train loss 2.439, Learning Rate 8.250e-07, It/sec 0.335, Tokens/sec 260.407, Trained Tokens 289158, Peak mem 5.332 GB
Iter 380: Train loss 2.447, Learning Rate 8.250e-07, It/sec 0.343, Tokens/sec 270.153, Trained Tokens 297032, Peak mem 5.332 GB
Iter 390: Train loss 2.484, Learning Rate 8.625e-07, It/sec 0.337, Tokens/sec 263.879, Trained Tokens 304867, Peak mem 5.332 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.03it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.14s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:33,  1.51s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.30s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.18s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:30,  1.58s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:23,  1.33s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.26s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:19,  1.21s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:17,  1.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:16,  1.16s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.10s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:12,  1.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:11,  1.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:10,  1.05s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:08,  1.02it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:07,  1.03it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.01s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.04s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.07s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:26<00:01,  1.01s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.04s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.12s/it]
Iter 400: Val loss 2.448, Val took 28.040s
Iter 400: Train loss 2.477, Learning Rate 9.000e-07, It/sec 0.298, Tokens/sec 241.101, Trained Tokens 312959, Peak mem 5.351 GB
Iter 410: Train loss 2.484, Learning Rate 9.000e-07, It/sec 0.347, Tokens/sec 261.724, Trained Tokens 320512, Peak mem 5.351 GB
Iter 420: Train loss 2.446, Learning Rate 9.375e-07, It/sec 0.319, Tokens/sec 252.539, Trained Tokens 328420, Peak mem 5.351 GB
Iter 430: Train loss 2.481, Learning Rate 9.375e-07, It/sec 0.357, Tokens/sec 265.431, Trained Tokens 335857, Peak mem 5.351 GB
Iter 440: Train loss 2.494, Learning Rate 9.750e-07, It/sec 0.339, Tokens/sec 247.053, Trained Tokens 343150, Peak mem 5.351 GB
Iter 450: Train loss 2.414, Learning Rate 1.012e-06, It/sec 0.328, Tokens/sec 248.141, Trained Tokens 350710, Peak mem 5.351 GB
Iter 460: Train loss 2.489, Learning Rate 1.012e-06, It/sec 0.331, Tokens/sec 253.367, Trained Tokens 358354, Peak mem 5.351 GB
Iter 470: Train loss 2.418, Learning Rate 1.050e-06, It/sec 0.309, Tokens/sec 236.482, Trained Tokens 365997, Peak mem 5.351 GB
Iter 480: Train loss 2.438, Learning Rate 1.088e-06, It/sec 0.318, Tokens/sec 248.733, Trained Tokens 373829, Peak mem 5.351 GB
Iter 490: Train loss 2.426, Learning Rate 1.088e-06, It/sec 0.305, Tokens/sec 232.300, Trained Tokens 381456, Peak mem 5.351 GB
Iter 500: Train loss 2.483, Learning Rate 1.125e-06, It/sec 0.317, Tokens/sec 249.398, Trained Tokens 389328, Peak mem 5.351 GB
Iter 510: Train loss 2.418, Learning Rate 1.125e-06, It/sec 0.299, Tokens/sec 235.751, Trained Tokens 397205, Peak mem 5.351 GB
Iter 520: Train loss 2.466, Learning Rate 1.162e-06, It/sec 0.332, Tokens/sec 250.830, Trained Tokens 404761, Peak mem 5.351 GB
Iter 530: Train loss 2.287, Learning Rate 1.200e-06, It/sec 0.256, Tokens/sec 215.378, Trained Tokens 413174, Peak mem 5.351 GB
Iter 540: Train loss 2.332, Learning Rate 1.200e-06, It/sec 0.317, Tokens/sec 244.029, Trained Tokens 420873, Peak mem 5.351 GB
Iter 550: Train loss 2.399, Learning Rate 1.238e-06, It/sec 0.320, Tokens/sec 241.382, Trained Tokens 428405, Peak mem 5.351 GB
Iter 560: Train loss 2.402, Learning Rate 1.275e-06, It/sec 0.308, Tokens/sec 241.361, Trained Tokens 436230, Peak mem 5.351 GB
Iter 570: Train loss 2.352, Learning Rate 1.275e-06, It/sec 0.321, Tokens/sec 246.779, Trained Tokens 443926, Peak mem 5.351 GB
Iter 580: Train loss 2.368, Learning Rate 1.312e-06, It/sec 0.304, Tokens/sec 246.816, Trained Tokens 452056, Peak mem 5.351 GB
Iter 590: Train loss 2.368, Learning Rate 1.312e-06, It/sec 0.328, Tokens/sec 246.830, Trained Tokens 459571, Peak mem 5.351 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:26,  1.11s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.13s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:26,  1.19s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:27,  1.31s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.15s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.27s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:27,  1.69s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:23,  1.55s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:19,  1.40s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.34s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:15,  1.32s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.29s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.32s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:09,  1.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.25s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.24s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.28s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.28s/it]
Iter 600: Val loss 2.321, Val took 32.008s
Iter 600: Train loss 2.341, Learning Rate 1.350e-06, It/sec 0.334, Tokens/sec 250.418, Trained Tokens 467060, Peak mem 5.351 GB
Iter 610: Train loss 2.423, Learning Rate 1.388e-06, It/sec 0.339, Tokens/sec 246.740, Trained Tokens 474336, Peak mem 5.351 GB
Iter 620: Train loss 2.397, Learning Rate 1.388e-06, It/sec 0.321, Tokens/sec 237.343, Trained Tokens 481734, Peak mem 5.351 GB
Iter 630: Train loss 2.309, Learning Rate 1.425e-06, It/sec 0.274, Tokens/sec 219.058, Trained Tokens 489736, Peak mem 5.351 GB
Iter 640: Train loss 2.370, Learning Rate 1.462e-06, It/sec 0.289, Tokens/sec 220.337, Trained Tokens 497353, Peak mem 5.351 GB
Iter 650: Train loss 2.299, Learning Rate 1.462e-06, It/sec 0.282, Tokens/sec 231.412, Trained Tokens 505549, Peak mem 5.351 GB
Iter 660: Train loss 2.274, Learning Rate 1.500e-06, It/sec 0.300, Tokens/sec 238.115, Trained Tokens 513479, Peak mem 5.351 GB
Iter 670: Train loss 2.284, Learning Rate 1.500e-06, It/sec 0.311, Tokens/sec 240.439, Trained Tokens 521211, Peak mem 5.351 GB
Iter 680: Train loss 2.272, Learning Rate 1.538e-06, It/sec 0.291, Tokens/sec 233.087, Trained Tokens 529218, Peak mem 5.351 GB
Iter 690: Train loss 2.304, Learning Rate 1.575e-06, It/sec 0.266, Tokens/sec 223.839, Trained Tokens 537635, Peak mem 5.351 GB
Iter 700: Train loss 2.265, Learning Rate 1.575e-06, It/sec 0.272, Tokens/sec 220.531, Trained Tokens 545732, Peak mem 5.351 GB
Iter 710: Train loss 2.265, Learning Rate 1.613e-06, It/sec 0.279, Tokens/sec 222.663, Trained Tokens 553709, Peak mem 5.351 GB
Iter 720: Train loss 2.283, Learning Rate 1.650e-06, It/sec 0.284, Tokens/sec 226.546, Trained Tokens 561688, Peak mem 5.351 GB
Iter 730: Train loss 2.266, Learning Rate 1.650e-06, It/sec 0.306, Tokens/sec 240.093, Trained Tokens 569525, Peak mem 5.351 GB
Iter 740: Train loss 2.225, Learning Rate 1.688e-06, It/sec 0.301, Tokens/sec 232.937, Trained Tokens 577273, Peak mem 5.351 GB
Iter 750: Train loss 2.243, Learning Rate 1.688e-06, It/sec 0.321, Tokens/sec 244.740, Trained Tokens 584894, Peak mem 5.351 GB
Iter 760: Train loss 2.317, Learning Rate 1.725e-06, It/sec 0.305, Tokens/sec 233.623, Trained Tokens 592560, Peak mem 5.351 GB
Iter 770: Train loss 2.219, Learning Rate 1.763e-06, It/sec 0.296, Tokens/sec 227.594, Trained Tokens 600239, Peak mem 5.351 GB
Iter 780: Train loss 2.261, Learning Rate 1.763e-06, It/sec 0.284, Tokens/sec 219.642, Trained Tokens 607980, Peak mem 5.351 GB
Iter 790: Train loss 2.207, Learning Rate 1.800e-06, It/sec 0.300, Tokens/sec 230.052, Trained Tokens 615659, Peak mem 5.351 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.49s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.41s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.24s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.14s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:18,  1.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:18,  1.15s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:15,  1.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.07s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:12,  1.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.12s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.16s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.10s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.16s/it]
Iter 800: Val loss 2.212, Val took 28.953s
Iter 800: Train loss 2.174, Learning Rate 1.838e-06, It/sec 0.265, Tokens/sec 215.856, Trained Tokens 623810, Peak mem 5.351 GB
Iter 810: Train loss 2.172, Learning Rate 1.838e-06, It/sec 0.275, Tokens/sec 223.935, Trained Tokens 631951, Peak mem 5.351 GB
Iter 820: Train loss 2.213, Learning Rate 1.875e-06, It/sec 0.290, Tokens/sec 226.911, Trained Tokens 639778, Peak mem 5.351 GB
Iter 830: Train loss 2.207, Learning Rate 1.875e-06, It/sec 0.294, Tokens/sec 240.689, Trained Tokens 647975, Peak mem 5.351 GB
Iter 840: Train loss 2.239, Learning Rate 1.913e-06, It/sec 0.306, Tokens/sec 232.310, Trained Tokens 655562, Peak mem 5.351 GB
Iter 850: Train loss 2.145, Learning Rate 1.950e-06, It/sec 0.255, Tokens/sec 205.449, Trained Tokens 663610, Peak mem 5.351 GB
Iter 860: Train loss 2.123, Learning Rate 1.950e-06, It/sec 0.298, Tokens/sec 231.460, Trained Tokens 671374, Peak mem 5.351 GB
Iter 870: Train loss 2.170, Learning Rate 1.988e-06, It/sec 0.295, Tokens/sec 233.711, Trained Tokens 679297, Peak mem 5.351 GB
Iter 880: Train loss 2.161, Learning Rate 2.025e-06, It/sec 0.326, Tokens/sec 242.784, Trained Tokens 686739, Peak mem 5.351 GB
Iter 890: Train loss 2.198, Learning Rate 2.025e-06, It/sec 0.305, Tokens/sec 242.495, Trained Tokens 694700, Peak mem 5.351 GB
Iter 900: Train loss 2.153, Learning Rate 2.063e-06, It/sec 0.325, Tokens/sec 246.996, Trained Tokens 702302, Peak mem 5.351 GB
Iter 910: Train loss 2.119, Learning Rate 2.063e-06, It/sec 0.311, Tokens/sec 244.025, Trained Tokens 710155, Peak mem 5.351 GB
Iter 920: Train loss 2.139, Learning Rate 2.100e-06, It/sec 0.282, Tokens/sec 224.055, Trained Tokens 718087, Peak mem 5.351 GB
Iter 930: Train loss 2.122, Learning Rate 2.138e-06, It/sec 0.297, Tokens/sec 233.045, Trained Tokens 725941, Peak mem 5.351 GB
Iter 940: Train loss 2.025, Learning Rate 2.138e-06, It/sec 0.296, Tokens/sec 237.939, Trained Tokens 733981, Peak mem 5.351 GB
Iter 950: Train loss 2.122, Learning Rate 2.175e-06, It/sec 0.318, Tokens/sec 243.991, Trained Tokens 741660, Peak mem 5.351 GB
Iter 960: Train loss 2.104, Learning Rate 2.213e-06, It/sec 0.308, Tokens/sec 232.871, Trained Tokens 749212, Peak mem 5.351 GB
Iter 970: Train loss 2.081, Learning Rate 2.213e-06, It/sec 0.284, Tokens/sec 230.445, Trained Tokens 757328, Peak mem 5.351 GB
