Loading configuration file llama-lora-config-run-4.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12175.05it/s]
Loading datasets
Training
Trainable parameters: 1.824% (22.544M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:20,  1.16it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.03s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.04s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.01it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.01it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.06s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
Iter 1: Val loss 2.494, Val took 25.915s
Iter 10: Train loss 2.518, Learning Rate 0.000e+00, It/sec 0.286, Tokens/sec 242.486, Trained Tokens 8472, Peak mem 5.722 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:25,  1.05s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.06s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:26,  1.25s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:23,  1.18s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.14s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:27,  1.69s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:23,  1.54s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:19,  1.39s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.33s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.32s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.28s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.30s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.32s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:09,  1.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.24s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.27s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.20s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.24s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:27<00:03,  1.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.26s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Iter 600: Val loss 1.869, Val took 31.516s
Iter 600: Train loss 1.850, Learning Rate 1.700e-06, It/sec 0.339, Tokens/sec 253.864, Trained Tokens 467060, Peak mem 5.902 GB
Iter 610: Train loss 1.915, Learning Rate 1.800e-06, It/sec 0.348, Tokens/sec 253.109, Trained Tokens 474336, Peak mem 5.902 GB
Iter 620: Train loss 1.894, Learning Rate 1.800e-06, It/sec 0.327, Tokens/sec 242.057, Trained Tokens 481734, Peak mem 5.902 GB
Iter 630: Train loss 1.850, Learning Rate 1.800e-06, It/sec 0.280, Tokens/sec 224.419, Trained Tokens 489736, Peak mem 5.902 GB
Iter 640: Train loss 1.889, Learning Rate 1.900e-06, It/sec 0.295, Tokens/sec 224.720, Trained Tokens 497353, Peak mem 5.902 GB
Iter 650: Train loss 1.847, Learning Rate 1.900e-06, It/sec 0.288, Tokens/sec 235.990, Trained Tokens 505549, Peak mem 5.902 GB
Iter 660: Train loss 1.816, Learning Rate 1.900e-06, It/sec 0.307, Tokens/sec 243.211, Trained Tokens 513479, Peak mem 5.902 GB
Iter 670: Train loss 1.819, Learning Rate 1.900e-06, It/sec 0.319, Tokens/sec 246.535, Trained Tokens 521211, Peak mem 5.902 GB
Iter 680: Train loss 1.814, Learning Rate 2.000e-06, It/sec 0.299, Tokens/sec 239.575, Trained Tokens 529218, Peak mem 5.902 GB
Iter 690: Train loss 1.865, Learning Rate 2.000e-06, It/sec 0.273, Tokens/sec 229.774, Trained Tokens 537635, Peak mem 5.902 GB
Iter 700: Train loss 1.820, Learning Rate 2.000e-06, It/sec 0.279, Tokens/sec 226.005, Trained Tokens 545732, Peak mem 5.902 GB
Iter 710: Train loss 1.815, Learning Rate 2.100e-06, It/sec 0.285, Tokens/sec 227.461, Trained Tokens 553709, Peak mem 5.902 GB
Iter 720: Train loss 1.830, Learning Rate 2.100e-06, It/sec 0.289, Tokens/sec 230.798, Trained Tokens 561688, Peak mem 5.902 GB
Iter 730: Train loss 1.817, Learning Rate 2.100e-06, It/sec 0.316, Tokens/sec 247.712, Trained Tokens 569525, Peak mem 5.902 GB
Iter 740: Train loss 1.771, Learning Rate 2.200e-06, It/sec 0.321, Tokens/sec 249.051, Trained Tokens 577273, Peak mem 5.902 GB
Iter 750: Train loss 1.778, Learning Rate 2.200e-06, It/sec 0.345, Tokens/sec 262.691, Trained Tokens 584894, Peak mem 5.902 GB
Iter 760: Train loss 1.866, Learning Rate 2.200e-06, It/sec 0.327, Tokens/sec 250.526, Trained Tokens 592560, Peak mem 5.902 GB
Iter 770: Train loss 1.768, Learning Rate 2.300e-06, It/sec 0.319, Tokens/sec 244.815, Trained Tokens 600239, Peak mem 5.902 GB
Iter 780: Train loss 1.806, Learning Rate 2.300e-06, It/sec 0.306, Tokens/sec 236.555, Trained Tokens 607980, Peak mem 5.902 GB
Iter 790: Train loss 1.765, Learning Rate 2.300e-06, It/sec 0.322, Tokens/sec 247.507, Trained Tokens 615659, Peak mem 5.902 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.31s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.39s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.28s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:25,  1.23s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:22,  1.15s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:20,  1.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:19,  1.08s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:17,  1.05s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:17,  1.08s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:15,  1.02s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:14,  1.01s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.06s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:11,  1.00it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:11,  1.04s/it]Calculating loss...:  60%|██████    | 15/25 [00:16<00:10,  1.08s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:09,  1.10s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.12s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.08s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.15s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.03s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.03s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.02s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:01,  1.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:27<00:00,  1.08s/it]
Iter 800: Val loss 1.773, Val took 27.115s
Iter 800: Train loss 1.758, Learning Rate 2.400e-06, It/sec 0.284, Tokens/sec 231.460, Trained Tokens 623810, Peak mem 5.902 GB
Iter 810: Train loss 1.759, Learning Rate 2.400e-06, It/sec 0.298, Tokens/sec 242.338, Trained Tokens 631951, Peak mem 5.902 GB
Iter 820: Train loss 1.769, Learning Rate 2.400e-06, It/sec 0.313, Tokens/sec 244.844, Trained Tokens 639778, Peak mem 5.902 GB
Iter 830: Train loss 1.792, Learning Rate 2.400e-06, It/sec 0.317, Tokens/sec 259.806, Trained Tokens 647975, Peak mem 5.902 GB
Iter 840: Train loss 1.785, Learning Rate 2.500e-06, It/sec 0.329, Tokens/sec 249.719, Trained Tokens 655562, Peak mem 5.902 GB
Iter 850: Train loss 1.716, Learning Rate 2.500e-06, It/sec 0.275, Tokens/sec 221.357, Trained Tokens 663610, Peak mem 5.902 GB
Iter 860: Train loss 1.691, Learning Rate 2.500e-06, It/sec 0.316, Tokens/sec 245.494, Trained Tokens 671374, Peak mem 5.902 GB
Iter 870: Train loss 1.736, Learning Rate 2.600e-06, It/sec 0.312, Tokens/sec 247.048, Trained Tokens 679297, Peak mem 5.902 GB
Iter 880: Train loss 1.705, Learning Rate 2.600e-06, It/sec 0.342, Tokens/sec 254.691, Trained Tokens 686739, Peak mem 5.902 GB
Iter 890: Train loss 1.777, Learning Rate 2.600e-06, It/sec 0.320, Tokens/sec 254.489, Trained Tokens 694700, Peak mem 5.902 GB
Iter 900: Train loss 1.708, Learning Rate 2.700e-06, It/sec 0.342, Tokens/sec 259.863, Trained Tokens 702302, Peak mem 5.902 GB
Iter 910: Train loss 1.683, Learning Rate 2.700e-06, It/sec 0.328, Tokens/sec 257.725, Trained Tokens 710155, Peak mem 5.902 GB
Iter 920: Train loss 1.716, Learning Rate 2.700e-06, It/sec 0.299, Tokens/sec 237.039, Trained Tokens 718087, Peak mem 5.902 GB
Iter 930: Train loss 1.695, Learning Rate 2.800e-06, It/sec 0.314, Tokens/sec 246.845, Trained Tokens 725941, Peak mem 5.902 GB
Iter 940: Train loss 1.597, Learning Rate 2.800e-06, It/sec 0.315, Tokens/sec 252.923, Trained Tokens 733981, Peak mem 5.902 GB
Iter 950: Train loss 1.684, Learning Rate 2.800e-06, It/sec 0.337, Tokens/sec 258.924, Trained Tokens 741660, Peak mem 5.902 GB
Iter 960: Train loss 1.672, Learning Rate 2.900e-06, It/sec 0.324, Tokens/sec 244.671, Trained Tokens 749212, Peak mem 5.902 GB
Iter 970: Train loss 1.663, Learning Rate 2.900e-06, It/sec 0.301, Tokens/sec 244.112, Trained Tokens 757328, Peak mem 5.902 GB
