Loading configuration file llama-lora-config-run-5.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12820.08it/s]
Loading datasets
Training
Trainable parameters: 0.912% (11.272M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:19,  1.20it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.05s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:21,  1.08s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.07s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:16,  1.01it/s]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:15,  1.03s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:14,  1.00s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.02it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:10,  1.04it/s]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:18<00:06,  1.02it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:19<00:06,  1.01s/it]Calculating loss...:  80%|████████  | 20/25 [00:20<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:21<00:04,  1.05s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:03,  1.02s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.01it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:01,  1.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
Iter 1: Val loss 2.499, Val took 25.639s
Iter 10: Train loss 2.527, Learning Rate 0.000e+00, It/sec 0.287, Tokens/sec 243.052, Trained Tokens 8472, Peak mem 5.631 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.02it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:20,  1.11it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:20,  1.07it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.05it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.04it/s]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.07s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.04s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.06s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:17,  1.08s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:18,  1.27s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:14,  1.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:12,  1.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.02s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.01s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:17<00:07,  1.04it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.09s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.10s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.07s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.08s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:02,  1.04s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:01,  1.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.07s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.06s/it]
Iter 200: Val loss 2.488, Val took 26.525s
Iter 200: Train loss 2.470, Learning Rate 8.000e-07, It/sec 0.350, Tokens/sec 267.711, Trained Tokens 156409, Peak mem 5.631 GB
Iter 210: Train loss 2.362, Learning Rate 8.000e-07, It/sec 0.334, Tokens/sec 270.893, Trained Tokens 164513, Peak mem 5.631 GB
Iter 220: Train loss 2.564, Learning Rate 8.000e-07, It/sec 0.346, Tokens/sec 255.909, Trained Tokens 171903, Peak mem 5.631 GB
Iter 230: Train loss 2.407, Learning Rate 9.600e-07, It/sec 0.344, Tokens/sec 262.776, Trained Tokens 179547, Peak mem 5.631 GB
Iter 240: Train loss 2.467, Learning Rate 9.600e-07, It/sec 0.304, Tokens/sec 243.138, Trained Tokens 187556, Peak mem 5.631 GB
Iter 250: Train loss 2.406, Learning Rate 9.600e-07, It/sec 0.315, Tokens/sec 246.589, Trained Tokens 195387, Peak mem 5.631 GB
Iter 260: Train loss 2.424, Learning Rate 1.120e-06, It/sec 0.288, Tokens/sec 228.479, Trained Tokens 203331, Peak mem 5.631 GB
Iter 270: Train loss 2.399, Learning Rate 1.120e-06, It/sec 0.318, Tokens/sec 242.132, Trained Tokens 210935, Peak mem 5.631 GB
Iter 280: Train loss 2.396, Learning Rate 1.120e-06, It/sec 0.291, Tokens/sec 231.671, Trained Tokens 218895, Peak mem 5.631 GB
Iter 290: Train loss 2.288, Learning Rate 1.280e-06, It/sec 0.314, Tokens/sec 249.579, Trained Tokens 226854, Peak mem 5.631 GB
Iter 300: Train loss 2.344, Learning Rate 1.280e-06, It/sec 0.340, Tokens/sec 257.541, Trained Tokens 234438, Peak mem 5.631 GB
Iter 310: Train loss 2.317, Learning Rate 1.280e-06, It/sec 0.299, Tokens/sec 237.530, Trained Tokens 242371, Peak mem 5.631 GB
Iter 320: Train loss 2.287, Learning Rate 1.440e-06, It/sec 0.323, Tokens/sec 251.088, Trained Tokens 250133, Peak mem 5.631 GB
Iter 330: Train loss 2.236, Learning Rate 1.440e-06, It/sec 0.319, Tokens/sec 253.919, Trained Tokens 258096, Peak mem 5.631 GB
Iter 340: Train loss 2.214, Learning Rate 1.440e-06, It/sec 0.297, Tokens/sec 238.214, Trained Tokens 266114, Peak mem 5.631 GB
Iter 350: Train loss 2.154, Learning Rate 1.440e-06, It/sec 0.313, Tokens/sec 242.490, Trained Tokens 273861, Peak mem 5.631 GB
Iter 360: Train loss 2.173, Learning Rate 1.600e-06, It/sec 0.316, Tokens/sec 237.738, Trained Tokens 281374, Peak mem 5.631 GB
Iter 370: Train loss 2.113, Learning Rate 1.600e-06, It/sec 0.303, Tokens/sec 236.091, Trained Tokens 289158, Peak mem 5.631 GB
Iter 380: Train loss 2.131, Learning Rate 1.600e-06, It/sec 0.300, Tokens/sec 236.208, Trained Tokens 297032, Peak mem 5.631 GB
Iter 390: Train loss 2.140, Learning Rate 1.760e-06, It/sec 0.292, Tokens/sec 228.506, Trained Tokens 304867, Peak mem 5.631 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:26,  1.09s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:29,  1.29s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:38,  1.74s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.49s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:27,  1.35s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:34,  1.83s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:27,  1.54s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.44s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:22,  1.39s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:20,  1.36s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:18,  1.34s/it]Calculating loss...:  48%|████▊     | 12/25 [00:16<00:16,  1.27s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:14,  1.22s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:13,  1.18s/it]Calculating loss...:  60%|██████    | 15/25 [00:20<00:12,  1.22s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:10,  1.14s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:09,  1.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:25<00:07,  1.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:26<00:06,  1.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.29s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.24s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.20s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.29s/it]
Iter 400: Val loss 2.087, Val took 32.351s
Iter 400: Train loss 2.121, Learning Rate 1.760e-06, It/sec 0.258, Tokens/sec 209.001, Trained Tokens 312959, Peak mem 5.721 GB
Iter 410: Train loss 2.117, Learning Rate 1.760e-06, It/sec 0.299, Tokens/sec 225.830, Trained Tokens 320512, Peak mem 5.721 GB
Iter 420: Train loss 2.076, Learning Rate 1.920e-06, It/sec 0.276, Tokens/sec 218.083, Trained Tokens 328420, Peak mem 5.721 GB
Iter 430: Train loss 2.067, Learning Rate 1.920e-06, It/sec 0.320, Tokens/sec 238.159, Trained Tokens 335857, Peak mem 5.721 GB
Iter 440: Train loss 2.077, Learning Rate 1.920e-06, It/sec 0.307, Tokens/sec 223.561, Trained Tokens 343150, Peak mem 5.721 GB
Iter 450: Train loss 2.011, Learning Rate 2.080e-06, It/sec 0.298, Tokens/sec 225.144, Trained Tokens 350710, Peak mem 5.721 GB
Iter 460: Train loss 2.064, Learning Rate 2.080e-06, It/sec 0.301, Tokens/sec 230.261, Trained Tokens 358354, Peak mem 5.721 GB
Iter 470: Train loss 1.993, Learning Rate 2.080e-06, It/sec 0.281, Tokens/sec 214.669, Trained Tokens 365997, Peak mem 5.721 GB
Iter 480: Train loss 2.028, Learning Rate 2.240e-06, It/sec 0.288, Tokens/sec 225.919, Trained Tokens 373829, Peak mem 5.721 GB
Iter 490: Train loss 1.976, Learning Rate 2.240e-06, It/sec 0.277, Tokens/sec 210.978, Trained Tokens 381456, Peak mem 5.721 GB
Iter 500: Train loss 2.055, Learning Rate 2.240e-06, It/sec 0.288, Tokens/sec 226.380, Trained Tokens 389328, Peak mem 5.721 GB
Iter 510: Train loss 1.995, Learning Rate 2.240e-06, It/sec 0.271, Tokens/sec 213.410, Trained Tokens 397205, Peak mem 5.721 GB
Iter 520: Train loss 2.012, Learning Rate 2.400e-06, It/sec 0.301, Tokens/sec 227.754, Trained Tokens 404761, Peak mem 5.721 GB
Iter 530: Train loss 1.874, Learning Rate 2.400e-06, It/sec 0.233, Tokens/sec 195.992, Trained Tokens 413174, Peak mem 5.721 GB
Iter 540: Train loss 1.897, Learning Rate 2.400e-06, It/sec 0.289, Tokens/sec 222.401, Trained Tokens 420873, Peak mem 5.721 GB
Iter 550: Train loss 1.957, Learning Rate 2.560e-06, It/sec 0.291, Tokens/sec 219.512, Trained Tokens 428405, Peak mem 5.721 GB
Iter 560: Train loss 1.969, Learning Rate 2.560e-06, It/sec 0.280, Tokens/sec 219.297, Trained Tokens 436230, Peak mem 5.721 GB
Iter 570: Train loss 1.918, Learning Rate 2.560e-06, It/sec 0.291, Tokens/sec 223.832, Trained Tokens 443926, Peak mem 5.721 GB
Iter 580: Train loss 1.959, Learning Rate 2.720e-06, It/sec 0.276, Tokens/sec 224.285, Trained Tokens 452056, Peak mem 5.721 GB
Iter 590: Train loss 1.927, Learning Rate 2.720e-06, It/sec 0.298, Tokens/sec 223.941, Trained Tokens 459571, Peak mem 5.721 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.19s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:27,  1.19s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:27,  1.26s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:29,  1.40s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.32s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:24,  1.27s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:25,  1.40s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:21,  1.27s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:30,  1.88s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:25,  1.70s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:21,  1.53s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.46s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:17,  1.46s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.44s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:14,  1.46s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:10,  1.32s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:09,  1.37s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.42s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:06,  1.33s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:29<00:05,  1.37s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:31<00:04,  1.36s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:32<00:02,  1.40s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:33<00:01,  1.38s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.31s/it]Calculating loss...: 100%|██████████| 25/25 [00:35<00:00,  1.40s/it]
Iter 600: Val loss 1.917, Val took 35.066s
Iter 600: Train loss 1.905, Learning Rate 2.720e-06, It/sec 0.303, Tokens/sec 226.544, Trained Tokens 467060, Peak mem 5.721 GB
Iter 610: Train loss 1.970, Learning Rate 2.880e-06, It/sec 0.307, Tokens/sec 223.381, Trained Tokens 474336, Peak mem 5.721 GB
Iter 620: Train loss 1.955, Learning Rate 2.880e-06, It/sec 0.290, Tokens/sec 214.747, Trained Tokens 481734, Peak mem 5.721 GB
Iter 630: Train loss 1.904, Learning Rate 2.880e-06, It/sec 0.249, Tokens/sec 199.174, Trained Tokens 489736, Peak mem 5.721 GB
Iter 640: Train loss 1.948, Learning Rate 3.040e-06, It/sec 0.262, Tokens/sec 199.936, Trained Tokens 497353, Peak mem 5.721 GB
Iter 650: Train loss 1.905, Learning Rate 3.040e-06, It/sec 0.257, Tokens/sec 210.307, Trained Tokens 505549, Peak mem 5.721 GB
Iter 660: Train loss 1.874, Learning Rate 3.040e-06, It/sec 0.273, Tokens/sec 216.210, Trained Tokens 513479, Peak mem 5.721 GB
Iter 670: Train loss 1.882, Learning Rate 3.040e-06, It/sec 0.282, Tokens/sec 218.345, Trained Tokens 521211, Peak mem 5.721 GB
Iter 680: Train loss 1.879, Learning Rate 3.200e-06, It/sec 0.265, Tokens/sec 212.300, Trained Tokens 529218, Peak mem 5.721 GB
Iter 690: Train loss 1.925, Learning Rate 3.200e-06, It/sec 0.242, Tokens/sec 203.436, Trained Tokens 537635, Peak mem 5.721 GB
Iter 700: Train loss 1.884, Learning Rate 3.200e-06, It/sec 0.248, Tokens/sec 200.458, Trained Tokens 545732, Peak mem 5.721 GB
Iter 710: Train loss 1.881, Learning Rate 3.360e-06, It/sec 0.253, Tokens/sec 202.099, Trained Tokens 553709, Peak mem 5.721 GB
Iter 720: Train loss 1.899, Learning Rate 3.360e-06, It/sec 0.257, Tokens/sec 205.070, Trained Tokens 561688, Peak mem 5.721 GB
Iter 730: Train loss 1.887, Learning Rate 3.360e-06, It/sec 0.278, Tokens/sec 217.828, Trained Tokens 569525, Peak mem 5.721 GB
Iter 740: Train loss 1.842, Learning Rate 3.520e-06, It/sec 0.273, Tokens/sec 211.159, Trained Tokens 577273, Peak mem 5.721 GB
Iter 750: Train loss 1.855, Learning Rate 3.520e-06, It/sec 0.291, Tokens/sec 221.611, Trained Tokens 584894, Peak mem 5.721 GB
Iter 760: Train loss 1.941, Learning Rate 3.520e-06, It/sec 0.276, Tokens/sec 211.642, Trained Tokens 592560, Peak mem 5.721 GB
Iter 770: Train loss 1.844, Learning Rate 3.680e-06, It/sec 0.269, Tokens/sec 206.688, Trained Tokens 600239, Peak mem 5.721 GB
Iter 780: Train loss 1.886, Learning Rate 3.680e-06, It/sec 0.258, Tokens/sec 199.629, Trained Tokens 607980, Peak mem 5.721 GB
Iter 790: Train loss 1.842, Learning Rate 3.680e-06, It/sec 0.272, Tokens/sec 208.858, Trained Tokens 615659, Peak mem 5.721 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:37,  1.56s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:38,  1.66s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:33,  1.51s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.44s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:26,  1.34s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:24,  1.29s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:22,  1.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:20,  1.23s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:20,  1.27s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:17,  1.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:16,  1.18s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:16,  1.24s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:14,  1.18s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:12,  1.26s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:20<00:11,  1.28s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:21<00:10,  1.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.27s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:08,  1.35s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.30s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:26<00:04,  1.21s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.20s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.20s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:30<00:01,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.24s/it]Calculating loss...: 100%|██████████| 25/25 [00:31<00:00,  1.27s/it]
Iter 800: Val loss 1.853, Val took 31.794s
Iter 800: Train loss 1.831, Learning Rate 3.840e-06, It/sec 0.240, Tokens/sec 195.514, Trained Tokens 623810, Peak mem 5.721 GB
Iter 810: Train loss 1.837, Learning Rate 3.840e-06, It/sec 0.250, Tokens/sec 203.140, Trained Tokens 631951, Peak mem 5.721 GB
Iter 820: Train loss 1.856, Learning Rate 3.840e-06, It/sec 0.263, Tokens/sec 205.824, Trained Tokens 639778, Peak mem 5.721 GB
Iter 830: Train loss 1.873, Learning Rate 3.840e-06, It/sec 0.267, Tokens/sec 218.630, Trained Tokens 647975, Peak mem 5.721 GB
Iter 840: Train loss 1.873, Learning Rate 4.000e-06, It/sec 0.279, Tokens/sec 211.359, Trained Tokens 655562, Peak mem 5.721 GB
Iter 850: Train loss 1.805, Learning Rate 4.000e-06, It/sec 0.231, Tokens/sec 186.218, Trained Tokens 663610, Peak mem 5.721 GB
Iter 860: Train loss 1.781, Learning Rate 4.000e-06, It/sec 0.267, Tokens/sec 207.248, Trained Tokens 671374, Peak mem 5.721 GB
Iter 870: Train loss 1.829, Learning Rate 4.160e-06, It/sec 0.263, Tokens/sec 208.484, Trained Tokens 679297, Peak mem 5.721 GB
Iter 880: Train loss 1.807, Learning Rate 4.160e-06, It/sec 0.289, Tokens/sec 214.991, Trained Tokens 686739, Peak mem 5.721 GB
Iter 890: Train loss 1.871, Learning Rate 4.160e-06, It/sec 0.270, Tokens/sec 214.827, Trained Tokens 694700, Peak mem 5.721 GB
Iter 900: Train loss 1.811, Learning Rate 4.320e-06, It/sec 0.288, Tokens/sec 219.139, Trained Tokens 702302, Peak mem 5.721 GB
Iter 910: Train loss 1.786, Learning Rate 4.320e-06, It/sec 0.277, Tokens/sec 217.389, Trained Tokens 710155, Peak mem 5.721 GB
Iter 920: Train loss 1.818, Learning Rate 4.320e-06, It/sec 0.252, Tokens/sec 199.744, Trained Tokens 718087, Peak mem 5.721 GB
Iter 930: Train loss 1.799, Learning Rate 4.480e-06, It/sec 0.265, Tokens/sec 207.890, Trained Tokens 725941, Peak mem 5.721 GB
Iter 940: Train loss 1.703, Learning Rate 4.480e-06, It/sec 0.265, Tokens/sec 212.880, Trained Tokens 733981, Peak mem 5.721 GB
Iter 950: Train loss 1.793, Learning Rate 4.480e-06, It/sec 0.284, Tokens/sec 217.704, Trained Tokens 741660, Peak mem 5.721 GB
Iter 960: Train loss 1.781, Learning Rate 4.640e-06, It/sec 0.276, Tokens/sec 208.539, Trained Tokens 749212, Peak mem 5.721 GB
Iter 970: Train loss 1.770, Learning Rate 4.640e-06, It/sec 0.255, Tokens/sec 206.677, Trained Tokens 757328, Peak mem 5.721 GB
