Loading configuration file qwen-1.7-lora-config-run-3.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 136277.03it/s]
Loading datasets
Training
Trainable parameters: 0.747% (12.845M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.51s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:29,  1.53s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.60s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.46s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.49s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.51s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.50s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.52s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.59s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
Iter 1: Val loss 3.270, Val took 37.277s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 146.313, Trained Tokens 8298, Peak mem 4.539 GB
Iter 280: Train loss 3.196, Learning Rate 7.000e-07, It/sec 0.141, Tokens/sec 110.094, Trained Tokens 213303, Peak mem 4.539 GB
Iter 290: Train loss 3.005, Learning Rate 8.000e-07, It/sec 0.157, Tokens/sec 122.243, Trained Tokens 221113, Peak mem 4.539 GB
Iter 300: Train loss 3.173, Learning Rate 8.000e-07, It/sec 0.167, Tokens/sec 122.248, Trained Tokens 228451, Peak mem 4.539 GB
Iter 310: Train loss 3.069, Learning Rate 8.000e-07, It/sec 0.151, Tokens/sec 116.178, Trained Tokens 236154, Peak mem 4.539 GB
Iter 320: Train loss 3.042, Learning Rate 9.000e-07, It/sec 0.158, Tokens/sec 119.540, Trained Tokens 243704, Peak mem 4.539 GB
Iter 330: Train loss 3.049, Learning Rate 9.000e-07, It/sec 0.156, Tokens/sec 120.296, Trained Tokens 251426, Peak mem 4.539 GB
Iter 340: Train loss 2.974, Learning Rate 9.000e-07, It/sec 0.148, Tokens/sec 115.702, Trained Tokens 259267, Peak mem 4.539 GB
Iter 350: Train loss 2.949, Learning Rate 9.000e-07, It/sec 0.151, Tokens/sec 113.442, Trained Tokens 266776, Peak mem 4.539 GB
Iter 360: Train loss 3.004, Learning Rate 1.000e-06, It/sec 0.163, Tokens/sec 118.231, Trained Tokens 274022, Peak mem 4.539 GB
Iter 370: Train loss 2.826, Learning Rate 1.000e-06, It/sec 0.150, Tokens/sec 115.773, Trained Tokens 281734, Peak mem 4.539 GB
Iter 380: Train loss 2.935, Learning Rate 1.000e-06, It/sec 0.158, Tokens/sec 121.426, Trained Tokens 289398, Peak mem 4.539 GB
Iter 390: Train loss 2.864, Learning Rate 1.100e-06, It/sec 0.149, Tokens/sec 114.527, Trained Tokens 297075, Peak mem 4.539 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:56,  2.34s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:57,  2.50s/it]Calculating loss...:  12%|█▏        | 3/25 [00:09<01:10,  3.21s/it]Calculating loss...:  16%|█▌        | 4/25 [00:11<00:58,  2.76s/it]Calculating loss...:  20%|██        | 5/25 [00:13<00:49,  2.48s/it]Calculating loss...:  24%|██▍       | 6/25 [00:18<01:05,  3.43s/it]Calculating loss...:  28%|██▊       | 7/25 [00:20<00:52,  2.90s/it]Calculating loss...:  32%|███▏      | 8/25 [00:22<00:45,  2.71s/it]Calculating loss...:  36%|███▌      | 9/25 [00:24<00:39,  2.48s/it]Calculating loss...:  40%|████      | 10/25 [00:26<00:34,  2.32s/it]Calculating loss...:  44%|████▍     | 11/25 [00:28<00:32,  2.31s/it]Calculating loss...:  48%|████▊     | 12/25 [00:30<00:29,  2.23s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:32<00:24,  2.08s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:34<00:22,  2.04s/it]Calculating loss...:  60%|██████    | 15/25 [00:36<00:21,  2.11s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:38<00:18,  2.09s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:40<00:16,  2.05s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:42<00:14,  2.02s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:45<00:13,  2.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:47<00:11,  2.24s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:50<00:09,  2.33s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:52<00:06,  2.32s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:54<00:04,  2.24s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:56<00:02,  2.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.28s/it]Calculating loss...: 100%|██████████| 25/25 [00:59<00:00,  2.36s/it]
Iter 400: Val loss 2.805, Val took 59.012s
Iter 400: Train loss 2.828, Learning Rate 1.100e-06, It/sec 0.131, Tokens/sec 104.718, Trained Tokens 305041, Peak mem 4.642 GB
Iter 410: Train loss 2.857, Learning Rate 1.100e-06, It/sec 0.156, Tokens/sec 114.879, Trained Tokens 312408, Peak mem 4.642 GB
Iter 420: Train loss 2.782, Learning Rate 1.200e-06, It/sec 0.148, Tokens/sec 113.706, Trained Tokens 320067, Peak mem 4.642 GB
Iter 430: Train loss 2.782, Learning Rate 1.200e-06, It/sec 0.168, Tokens/sec 121.636, Trained Tokens 327295, Peak mem 4.642 GB
Iter 440: Train loss 2.895, Learning Rate 1.200e-06, It/sec 0.171, Tokens/sec 119.340, Trained Tokens 334285, Peak mem 4.642 GB
Iter 450: Train loss 2.811, Learning Rate 1.300e-06, It/sec 0.163, Tokens/sec 118.005, Trained Tokens 341531, Peak mem 4.642 GB
Iter 460: Train loss 2.750, Learning Rate 1.300e-06, It/sec 0.156, Tokens/sec 116.419, Trained Tokens 349005, Peak mem 4.642 GB
Iter 470: Train loss 2.696, Learning Rate 1.300e-06, It/sec 0.148, Tokens/sec 110.220, Trained Tokens 356451, Peak mem 4.642 GB
Iter 480: Train loss 2.776, Learning Rate 1.400e-06, It/sec 0.156, Tokens/sec 117.198, Trained Tokens 363975, Peak mem 4.642 GB
Iter 490: Train loss 2.686, Learning Rate 1.400e-06, It/sec 0.148, Tokens/sec 108.479, Trained Tokens 371323, Peak mem 4.642 GB
Iter 500: Train loss 2.652, Learning Rate 1.400e-06, It/sec 0.148, Tokens/sec 115.740, Trained Tokens 379124, Peak mem 4.642 GB
Iter 510: Train loss 2.660, Learning Rate 1.400e-06, It/sec 0.151, Tokens/sec 115.525, Trained Tokens 386766, Peak mem 4.642 GB
Iter 520: Train loss 2.695, Learning Rate 1.500e-06, It/sec 0.162, Tokens/sec 119.309, Trained Tokens 394128, Peak mem 4.642 GB
Iter 530: Train loss 2.378, Learning Rate 1.500e-06, It/sec 0.117, Tokens/sec 98.768, Trained Tokens 402542, Peak mem 4.642 GB
Iter 540: Train loss 2.492, Learning Rate 1.500e-06, It/sec 0.153, Tokens/sec 115.295, Trained Tokens 410076, Peak mem 4.642 GB
Iter 550: Train loss 2.604, Learning Rate 1.600e-06, It/sec 0.157, Tokens/sec 113.996, Trained Tokens 417337, Peak mem 4.642 GB
Iter 560: Train loss 2.542, Learning Rate 1.600e-06, It/sec 0.153, Tokens/sec 116.602, Trained Tokens 424947, Peak mem 4.642 GB
Iter 570: Train loss 2.508, Learning Rate 1.600e-06, It/sec 0.156, Tokens/sec 116.441, Trained Tokens 432422, Peak mem 4.642 GB
Iter 580: Train loss 2.476, Learning Rate 1.700e-06, It/sec 0.153, Tokens/sec 120.986, Trained Tokens 440325, Peak mem 4.642 GB
Iter 590: Train loss 2.482, Learning Rate 1.700e-06, It/sec 0.161, Tokens/sec 117.641, Trained Tokens 447635, Peak mem 4.642 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:51,  2.13s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.34s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:50,  2.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:53,  2.54s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:47,  2.38s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:42,  2.24s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:46,  2.59s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:39,  2.32s/it]Calculating loss...:  36%|███▌      | 9/25 [00:24<00:54,  3.42s/it]Calculating loss...:  40%|████      | 10/25 [00:27<00:47,  3.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:29<00:41,  2.94s/it]Calculating loss...:  48%|████▊     | 12/25 [00:32<00:35,  2.75s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:34<00:31,  2.61s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:36<00:28,  2.55s/it]Calculating loss...:  60%|██████    | 15/25 [00:39<00:25,  2.55s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:42<00:24,  2.67s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:44<00:19,  2.41s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:46<00:17,  2.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:49<00:15,  2.61s/it]Calculating loss...:  80%|████████  | 20/25 [00:51<00:12,  2.44s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:54<00:09,  2.48s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:56<00:07,  2.36s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:58<00:04,  2.42s/it]Calculating loss...:  96%|█████████▌| 24/25 [01:01<00:02,  2.49s/it]Calculating loss...: 100%|██████████| 25/25 [01:03<00:00,  2.47s/it]Calculating loss...: 100%|██████████| 25/25 [01:03<00:00,  2.56s/it]
Iter 600: Val loss 2.385, Val took 63.936s
Iter 600: Train loss 2.417, Learning Rate 1.700e-06, It/sec 0.160, Tokens/sec 116.280, Trained Tokens 454915, Peak mem 4.642 GB
Iter 610: Train loss 2.563, Learning Rate 1.800e-06, It/sec 0.168, Tokens/sec 117.268, Trained Tokens 461912, Peak mem 4.642 GB
Iter 620: Train loss 2.409, Learning Rate 1.800e-06, It/sec 0.159, Tokens/sec 115.081, Trained Tokens 469155, Peak mem 4.642 GB
Iter 630: Train loss 2.390, Learning Rate 1.800e-06, It/sec 0.136, Tokens/sec 105.830, Trained Tokens 476958, Peak mem 4.642 GB
Iter 640: Train loss 2.432, Learning Rate 1.900e-06, It/sec 0.145, Tokens/sec 107.607, Trained Tokens 484395, Peak mem 4.642 GB
Iter 650: Train loss 2.357, Learning Rate 1.900e-06, It/sec 0.141, Tokens/sec 112.464, Trained Tokens 492357, Peak mem 4.642 GB
Iter 660: Train loss 2.353, Learning Rate 1.900e-06, It/sec 0.149, Tokens/sec 114.356, Trained Tokens 500053, Peak mem 4.642 GB
Iter 670: Train loss 2.329, Learning Rate 1.900e-06, It/sec 0.156, Tokens/sec 117.711, Trained Tokens 507575, Peak mem 4.642 GB
Iter 680: Train loss 2.273, Learning Rate 2.000e-06, It/sec 0.142, Tokens/sec 111.193, Trained Tokens 515387, Peak mem 4.642 GB
Iter 690: Train loss 2.337, Learning Rate 2.000e-06, It/sec 0.134, Tokens/sec 109.471, Trained Tokens 523545, Peak mem 4.642 GB
Iter 700: Train loss 2.270, Learning Rate 2.000e-06, It/sec 0.133, Tokens/sec 106.345, Trained Tokens 531511, Peak mem 4.642 GB
Iter 710: Train loss 2.283, Learning Rate 2.100e-06, It/sec 0.139, Tokens/sec 108.814, Trained Tokens 539339, Peak mem 4.642 GB
Iter 720: Train loss 2.219, Learning Rate 2.100e-06, It/sec 0.137, Tokens/sec 109.250, Trained Tokens 547287, Peak mem 4.642 GB
Iter 730: Train loss 2.238, Learning Rate 2.100e-06, It/sec 0.142, Tokens/sec 109.483, Trained Tokens 554976, Peak mem 4.642 GB
Iter 740: Train loss 2.200, Learning Rate 2.200e-06, It/sec 0.150, Tokens/sec 112.661, Trained Tokens 562492, Peak mem 4.642 GB
Iter 750: Train loss 2.247, Learning Rate 2.200e-06, It/sec 0.166, Tokens/sec 121.348, Trained Tokens 569803, Peak mem 4.642 GB
Iter 760: Train loss 2.333, Learning Rate 2.200e-06, It/sec 0.154, Tokens/sec 114.666, Trained Tokens 577236, Peak mem 4.642 GB
Iter 770: Train loss 2.155, Learning Rate 2.300e-06, It/sec 0.148, Tokens/sec 110.648, Trained Tokens 584706, Peak mem 4.642 GB
Iter 780: Train loss 2.271, Learning Rate 2.300e-06, It/sec 0.146, Tokens/sec 107.874, Trained Tokens 592112, Peak mem 4.642 GB
Iter 790: Train loss 2.227, Learning Rate 2.300e-06, It/sec 0.158, Tokens/sec 116.146, Trained Tokens 599461, Peak mem 4.642 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:04,  2.69s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:11,  3.12s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<01:02,  2.85s/it]Calculating loss...:  16%|█▌        | 4/25 [00:11<00:56,  2.68s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:47,  2.36s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:40,  2.15s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:37,  2.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:35,  2.08s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:35,  2.24s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:31,  2.12s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:29,  2.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:27,  2.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:23,  2.12s/it]Calculating loss...:  60%|██████    | 15/25 [00:33<00:21,  2.19s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:20,  2.23s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:17,  2.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:14,  2.13s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:42<00:13,  2.26s/it]Calculating loss...:  80%|████████  | 20/25 [00:44<00:11,  2.21s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:46<00:08,  2.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:48<00:06,  2.06s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:50<00:04,  2.06s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:52<00:02,  2.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.22s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.21s/it]
Iter 800: Val loss 2.187, Val took 55.366s
Iter 800: Train loss 2.137, Learning Rate 2.400e-06, It/sec 0.126, Tokens/sec 101.427, Trained Tokens 607521, Peak mem 4.642 GB
Iter 810: Train loss 2.124, Learning Rate 2.400e-06, It/sec 0.136, Tokens/sec 109.008, Trained Tokens 615531, Peak mem 4.642 GB
Iter 820: Train loss 2.121, Learning Rate 2.400e-06, It/sec 0.142, Tokens/sec 110.172, Trained Tokens 623286, Peak mem 4.642 GB
Iter 830: Train loss 2.131, Learning Rate 2.400e-06, It/sec 0.135, Tokens/sec 110.151, Trained Tokens 631420, Peak mem 4.642 GB
Iter 840: Train loss 2.190, Learning Rate 2.500e-06, It/sec 0.152, Tokens/sec 112.040, Trained Tokens 638775, Peak mem 4.642 GB
Iter 850: Train loss 2.090, Learning Rate 2.500e-06, It/sec 0.127, Tokens/sec 99.356, Trained Tokens 646607, Peak mem 4.642 GB
Iter 860: Train loss 2.034, Learning Rate 2.500e-06, It/sec 0.145, Tokens/sec 110.321, Trained Tokens 654236, Peak mem 4.642 GB
Iter 870: Train loss 2.081, Learning Rate 2.600e-06, It/sec 0.146, Tokens/sec 113.656, Trained Tokens 662013, Peak mem 4.642 GB
Iter 880: Train loss 2.107, Learning Rate 2.600e-06, It/sec 0.160, Tokens/sec 114.535, Trained Tokens 669164, Peak mem 4.642 GB
Iter 890: Train loss 2.112, Learning Rate 2.600e-06, It/sec 0.148, Tokens/sec 115.761, Trained Tokens 676980, Peak mem 4.642 GB
Iter 900: Train loss 2.046, Learning Rate 2.700e-06, It/sec 0.153, Tokens/sec 114.145, Trained Tokens 684419, Peak mem 4.642 GB
Iter 910: Train loss 2.009, Learning Rate 2.700e-06, It/sec 0.150, Tokens/sec 115.285, Trained Tokens 692119, Peak mem 4.642 GB
Iter 920: Train loss 2.064, Learning Rate 2.700e-06, It/sec 0.140, Tokens/sec 108.478, Trained Tokens 699840, Peak mem 4.642 GB
Iter 930: Train loss 2.049, Learning Rate 2.800e-06, It/sec 0.150, Tokens/sec 114.347, Trained Tokens 707480, Peak mem 4.642 GB
Iter 940: Train loss 1.897, Learning Rate 2.800e-06, It/sec 0.147, Tokens/sec 115.607, Trained Tokens 715338, Peak mem 4.642 GB
Iter 950: Train loss 2.017, Learning Rate 2.800e-06, It/sec 0.158, Tokens/sec 116.917, Trained Tokens 722745, Peak mem 4.642 GB
Iter 960: Train loss 2.043, Learning Rate 2.900e-06, It/sec 0.156, Tokens/sec 113.182, Trained Tokens 730007, Peak mem 4.642 GB
Iter 970: Train loss 1.966, Learning Rate 2.900e-06, It/sec 0.143, Tokens/sec 112.574, Trained Tokens 737898, Peak mem 4.642 GB
