Loading configuration file llama-lora-config-run-2.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 13759.34it/s]
Loading datasets
Training
Trainable parameters: 0.276% (3.408M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.13it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.10it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.278s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 267.495, Trained Tokens 8472, Peak mem 5.431 GB
Iter 190: Train loss 2.479, Learning Rate 6.400e-07, It/sec 0.350, Tokens/sec 270.291, Trained Tokens 148760, Peak mem 5.431 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:22,  1.08it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:19,  1.19it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:19,  1.14it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:18,  1.12it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:17,  1.11it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.00it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.03it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:16,  1.00it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:16,  1.01s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:17,  1.19s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:16,  1.15s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:14,  1.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.01it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:13<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.04it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:15<00:08,  1.06it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:16<00:07,  1.11it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:17<00:07,  1.02s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:18<00:06,  1.03s/it]Calculating loss...:  80%|████████  | 20/25 [00:19<00:05,  1.00s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:20<00:04,  1.02s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:21<00:02,  1.01it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:22<00:01,  1.03it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:23<00:01,  1.04s/it]Calculating loss...: 100%|██████████| 25/25 [00:24<00:00,  1.00s/it]Calculating loss...: 100%|██████████| 25/25 [00:24<00:00,  1.00it/s]
Iter 200: Val loss 2.500, Val took 24.898s
Iter 200: Train loss 2.474, Learning Rate 8.000e-07, It/sec 0.371, Tokens/sec 283.634, Trained Tokens 156409, Peak mem 5.431 GB
Iter 210: Train loss 2.369, Learning Rate 8.000e-07, It/sec 0.359, Tokens/sec 291.286, Trained Tokens 164513, Peak mem 5.431 GB
Iter 220: Train loss 2.573, Learning Rate 8.000e-07, It/sec 0.369, Tokens/sec 272.924, Trained Tokens 171903, Peak mem 5.431 GB
Iter 230: Train loss 2.429, Learning Rate 9.600e-07, It/sec 0.369, Tokens/sec 282.240, Trained Tokens 179547, Peak mem 5.431 GB
Iter 240: Train loss 2.501, Learning Rate 9.600e-07, It/sec 0.325, Tokens/sec 260.678, Trained Tokens 187556, Peak mem 5.431 GB
Iter 250: Train loss 2.439, Learning Rate 9.600e-07, It/sec 0.338, Tokens/sec 264.505, Trained Tokens 195387, Peak mem 5.431 GB
Iter 260: Train loss 2.467, Learning Rate 1.120e-06, It/sec 0.309, Tokens/sec 245.311, Trained Tokens 203331, Peak mem 5.431 GB
Iter 270: Train loss 2.458, Learning Rate 1.120e-06, It/sec 0.340, Tokens/sec 258.908, Trained Tokens 210935, Peak mem 5.431 GB
Iter 280: Train loss 2.454, Learning Rate 1.120e-06, It/sec 0.312, Tokens/sec 248.137, Trained Tokens 218895, Peak mem 5.431 GB
Iter 290: Train loss 2.351, Learning Rate 1.280e-06, It/sec 0.338, Tokens/sec 269.100, Trained Tokens 226854, Peak mem 5.431 GB
Iter 300: Train loss 2.433, Learning Rate 1.280e-06, It/sec 0.366, Tokens/sec 277.360, Trained Tokens 234438, Peak mem 5.431 GB
Iter 310: Train loss 2.404, Learning Rate 1.280e-06, It/sec 0.321, Tokens/sec 254.713, Trained Tokens 242371, Peak mem 5.431 GB
Iter 320: Train loss 2.376, Learning Rate 1.440e-06, It/sec 0.346, Tokens/sec 268.210, Trained Tokens 250133, Peak mem 5.431 GB
Iter 330: Train loss 2.352, Learning Rate 1.440e-06, It/sec 0.340, Tokens/sec 270.707, Trained Tokens 258096, Peak mem 5.431 GB
Iter 340: Train loss 2.330, Learning Rate 1.440e-06, It/sec 0.318, Tokens/sec 254.886, Trained Tokens 266114, Peak mem 5.431 GB
Iter 350: Train loss 2.274, Learning Rate 1.440e-06, It/sec 0.334, Tokens/sec 259.136, Trained Tokens 273861, Peak mem 5.431 GB
Iter 360: Train loss 2.311, Learning Rate 1.600e-06, It/sec 0.338, Tokens/sec 254.286, Trained Tokens 281374, Peak mem 5.431 GB
Iter 370: Train loss 2.251, Learning Rate 1.600e-06, It/sec 0.325, Tokens/sec 252.591, Trained Tokens 289158, Peak mem 5.431 GB
Iter 380: Train loss 2.267, Learning Rate 1.600e-06, It/sec 0.332, Tokens/sec 261.702, Trained Tokens 297032, Peak mem 5.431 GB
Iter 390: Train loss 2.279, Learning Rate 1.760e-06, It/sec 0.327, Tokens/sec 255.868, Trained Tokens 304867, Peak mem 5.431 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:24,  1.00s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.17s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:34,  1.56s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.73s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:25,  1.44s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:22,  1.34s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.31s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.29s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.26s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.19s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:13,  1.14s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:12,  1.12s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.13s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:09,  1.07s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:08,  1.06s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:22<00:07,  1.10s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:06,  1.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.20s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.16s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.13s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.09s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.21s/it]
Iter 400: Val loss 2.228, Val took 30.157s
Iter 400: Train loss 2.263, Learning Rate 1.760e-06, It/sec 0.288, Tokens/sec 232.986, Trained Tokens 312959, Peak mem 5.458 GB
Iter 410: Train loss 2.266, Learning Rate 1.760e-06, It/sec 0.319, Tokens/sec 241.290, Trained Tokens 320512, Peak mem 5.458 GB
Iter 420: Train loss 2.222, Learning Rate 1.920e-06, It/sec 0.295, Tokens/sec 233.293, Trained Tokens 328420, Peak mem 5.458 GB
Iter 430: Train loss 2.223, Learning Rate 1.920e-06, It/sec 0.344, Tokens/sec 256.013, Trained Tokens 335857, Peak mem 5.458 GB
Iter 440: Train loss 2.237, Learning Rate 1.920e-06, It/sec 0.344, Tokens/sec 251.173, Trained Tokens 343150, Peak mem 5.458 GB
Iter 450: Train loss 2.163, Learning Rate 2.080e-06, It/sec 0.338, Tokens/sec 255.624, Trained Tokens 350710, Peak mem 5.458 GB
Iter 460: Train loss 2.216, Learning Rate 2.080e-06, It/sec 0.350, Tokens/sec 267.409, Trained Tokens 358354, Peak mem 5.458 GB
Iter 470: Train loss 2.147, Learning Rate 2.080e-06, It/sec 0.330, Tokens/sec 252.565, Trained Tokens 365997, Peak mem 5.458 GB
Iter 480: Train loss 2.175, Learning Rate 2.240e-06, It/sec 0.341, Tokens/sec 267.369, Trained Tokens 373829, Peak mem 5.458 GB
Iter 490: Train loss 2.128, Learning Rate 2.240e-06, It/sec 0.328, Tokens/sec 249.853, Trained Tokens 381456, Peak mem 5.458 GB
Iter 500: Train loss 2.199, Learning Rate 2.240e-06, It/sec 0.341, Tokens/sec 268.089, Trained Tokens 389328, Peak mem 5.458 GB
Iter 510: Train loss 2.139, Learning Rate 2.240e-06, It/sec 0.321, Tokens/sec 252.793, Trained Tokens 397205, Peak mem 5.458 GB
Iter 520: Train loss 2.156, Learning Rate 2.400e-06, It/sec 0.357, Tokens/sec 269.531, Trained Tokens 404761, Peak mem 5.458 GB
Iter 530: Train loss 2.003, Learning Rate 2.400e-06, It/sec 0.274, Tokens/sec 230.875, Trained Tokens 413174, Peak mem 5.458 GB
Iter 540: Train loss 2.036, Learning Rate 2.400e-06, It/sec 0.340, Tokens/sec 261.601, Trained Tokens 420873, Peak mem 5.458 GB
Iter 550: Train loss 2.086, Learning Rate 2.560e-06, It/sec 0.344, Tokens/sec 259.395, Trained Tokens 428405, Peak mem 5.458 GB
Iter 560: Train loss 2.093, Learning Rate 2.560e-06, It/sec 0.330, Tokens/sec 258.426, Trained Tokens 436230, Peak mem 5.458 GB
Iter 570: Train loss 2.047, Learning Rate 2.560e-06, It/sec 0.342, Tokens/sec 263.307, Trained Tokens 443926, Peak mem 5.458 GB
Iter 580: Train loss 2.074, Learning Rate 2.720e-06, It/sec 0.323, Tokens/sec 262.909, Trained Tokens 452056, Peak mem 5.458 GB
Iter 590: Train loss 2.045, Learning Rate 2.720e-06, It/sec 0.350, Tokens/sec 262.872, Trained Tokens 459571, Peak mem 5.458 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:24,  1.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:23,  1.00s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:23,  1.06s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.20s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.13s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.08s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:21,  1.19s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:18,  1.08s/it]Calculating loss...:  36%|███▌      | 9/25 [00:11<00:25,  1.60s/it]Calculating loss...:  40%|████      | 10/25 [00:12<00:21,  1.45s/it]Calculating loss...:  44%|████▍     | 11/25 [00:13<00:18,  1.31s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:16,  1.26s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:15,  1.26s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:13,  1.23s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:12,  1.24s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:11,  1.25s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.14s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.18s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:23<00:07,  1.21s/it]Calculating loss...:  80%|████████  | 20/25 [00:24<00:05,  1.14s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.19s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.17s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.20s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:29<00:01,  1.18s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:30<00:00,  1.20s/it]
Iter 600: Val loss 2.028, Val took 30.016s
Iter 600: Train loss 2.024, Learning Rate 2.720e-06, It/sec 0.355, Tokens/sec 265.738, Trained Tokens 467060, Peak mem 5.458 GB
Iter 610: Train loss 2.091, Learning Rate 2.880e-06, It/sec 0.362, Tokens/sec 263.449, Trained Tokens 474336, Peak mem 5.458 GB
Iter 620: Train loss 2.066, Learning Rate 2.880e-06, It/sec 0.342, Tokens/sec 252.714, Trained Tokens 481734, Peak mem 5.458 GB
Iter 630: Train loss 2.006, Learning Rate 2.880e-06, It/sec 0.292, Tokens/sec 233.505, Trained Tokens 489736, Peak mem 5.458 GB
Iter 640: Train loss 2.056, Learning Rate 3.040e-06, It/sec 0.307, Tokens/sec 233.774, Trained Tokens 497353, Peak mem 5.458 GB
Iter 650: Train loss 1.999, Learning Rate 3.040e-06, It/sec 0.299, Tokens/sec 245.313, Trained Tokens 505549, Peak mem 5.458 GB
Iter 660: Train loss 1.970, Learning Rate 3.040e-06, It/sec 0.318, Tokens/sec 252.508, Trained Tokens 513479, Peak mem 5.458 GB
Iter 670: Train loss 1.979, Learning Rate 3.040e-06, It/sec 0.330, Tokens/sec 254.816, Trained Tokens 521211, Peak mem 5.458 GB
Iter 680: Train loss 1.971, Learning Rate 3.200e-06, It/sec 0.309, Tokens/sec 247.425, Trained Tokens 529218, Peak mem 5.458 GB
Iter 690: Train loss 2.014, Learning Rate 3.200e-06, It/sec 0.282, Tokens/sec 237.287, Trained Tokens 537635, Peak mem 5.458 GB
Iter 700: Train loss 1.973, Learning Rate 3.200e-06, It/sec 0.288, Tokens/sec 233.137, Trained Tokens 545732, Peak mem 5.458 GB
Iter 710: Train loss 1.971, Learning Rate 3.360e-06, It/sec 0.294, Tokens/sec 234.371, Trained Tokens 553709, Peak mem 5.458 GB
Iter 720: Train loss 1.985, Learning Rate 3.360e-06, It/sec 0.297, Tokens/sec 237.311, Trained Tokens 561688, Peak mem 5.458 GB
Iter 730: Train loss 1.976, Learning Rate 3.360e-06, It/sec 0.322, Tokens/sec 252.174, Trained Tokens 569525, Peak mem 5.458 GB
Iter 740: Train loss 1.930, Learning Rate 3.520e-06, It/sec 0.316, Tokens/sec 245.092, Trained Tokens 577273, Peak mem 5.458 GB
Iter 750: Train loss 1.945, Learning Rate 3.520e-06, It/sec 0.338, Tokens/sec 257.375, Trained Tokens 584894, Peak mem 5.458 GB
Iter 760: Train loss 2.026, Learning Rate 3.520e-06, It/sec 0.320, Tokens/sec 245.268, Trained Tokens 592560, Peak mem 5.458 GB
Iter 770: Train loss 1.933, Learning Rate 3.680e-06, It/sec 0.311, Tokens/sec 238.754, Trained Tokens 600239, Peak mem 5.458 GB
Iter 780: Train loss 1.978, Learning Rate 3.680e-06, It/sec 0.298, Tokens/sec 230.534, Trained Tokens 607980, Peak mem 5.458 GB
Iter 790: Train loss 1.931, Learning Rate 3.680e-06, It/sec 0.314, Tokens/sec 241.329, Trained Tokens 615659, Peak mem 5.458 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:32,  1.36s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.43s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:29,  1.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:26,  1.26s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.17s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.13s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.13s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.16s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.18s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.09s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.13s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:12,  1.08s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:09,  1.19s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:08,  1.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.23s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.19s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.09s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.15s/it]
Iter 800: Val loss 1.942, Val took 28.836s
Iter 800: Train loss 1.916, Learning Rate 3.840e-06, It/sec 0.275, Tokens/sec 224.292, Trained Tokens 623810, Peak mem 5.458 GB
Iter 810: Train loss 1.922, Learning Rate 3.840e-06, It/sec 0.273, Tokens/sec 222.547, Trained Tokens 631951, Peak mem 5.458 GB
Iter 820: Train loss 1.951, Learning Rate 3.840e-06, It/sec 0.287, Tokens/sec 224.769, Trained Tokens 639778, Peak mem 5.458 GB
Iter 830: Train loss 1.963, Learning Rate 3.840e-06, It/sec 0.291, Tokens/sec 238.845, Trained Tokens 647975, Peak mem 5.458 GB
Iter 840: Train loss 1.972, Learning Rate 4.000e-06, It/sec 0.304, Tokens/sec 230.723, Trained Tokens 655562, Peak mem 5.458 GB
Iter 850: Train loss 1.899, Learning Rate 4.000e-06, It/sec 0.252, Tokens/sec 202.834, Trained Tokens 663610, Peak mem 5.458 GB
Iter 860: Train loss 1.882, Learning Rate 4.000e-06, It/sec 0.291, Tokens/sec 226.043, Trained Tokens 671374, Peak mem 5.458 GB
Iter 870: Train loss 1.928, Learning Rate 4.160e-06, It/sec 0.287, Tokens/sec 227.026, Trained Tokens 679297, Peak mem 5.458 GB
Iter 880: Train loss 1.910, Learning Rate 4.160e-06, It/sec 0.314, Tokens/sec 233.598, Trained Tokens 686739, Peak mem 5.458 GB
Iter 890: Train loss 1.968, Learning Rate 4.160e-06, It/sec 0.292, Tokens/sec 232.579, Trained Tokens 694700, Peak mem 5.458 GB
Iter 900: Train loss 1.918, Learning Rate 4.320e-06, It/sec 0.312, Tokens/sec 237.429, Trained Tokens 702302, Peak mem 5.458 GB
Iter 910: Train loss 1.888, Learning Rate 4.320e-06, It/sec 0.299, Tokens/sec 235.114, Trained Tokens 710155, Peak mem 5.458 GB
Iter 920: Train loss 1.921, Learning Rate 4.320e-06, It/sec 0.273, Tokens/sec 216.618, Trained Tokens 718087, Peak mem 5.458 GB
Iter 930: Train loss 1.904, Learning Rate 4.480e-06, It/sec 0.287, Tokens/sec 225.362, Trained Tokens 725941, Peak mem 5.458 GB
Iter 940: Train loss 1.809, Learning Rate 4.480e-06, It/sec 0.286, Tokens/sec 229.924, Trained Tokens 733981, Peak mem 5.458 GB
Iter 950: Train loss 1.903, Learning Rate 4.480e-06, It/sec 0.307, Tokens/sec 235.418, Trained Tokens 741660, Peak mem 5.458 GB
Iter 960: Train loss 1.891, Learning Rate 4.640e-06, It/sec 0.298, Tokens/sec 224.958, Trained Tokens 749212, Peak mem 5.458 GB
Iter 970: Train loss 1.880, Learning Rate 4.640e-06, It/sec 0.275, Tokens/sec 223.339, Trained Tokens 757328, Peak mem 5.458 GB
