Loading configuration file qwen-1.7-lora-config-run-4.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 10779.19it/s]
Loading datasets
Training
Trainable parameters: 1.120% (19.268M/1720.575M)
Starting training..., iters: 10000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.67s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.87s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.80s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.82s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 1: Val loss 3.270, Val took 45.441s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 116.567, Trained Tokens 8298, Peak mem 4.592 GB
Iter 190: Train loss 3.266, Learning Rate 1.600e-07, It/sec 0.160, Tokens/sec 119.101, Trained Tokens 145010, Peak mem 4.592 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:44,  1.86s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.82s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:36,  1.72s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:35,  1.76s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:37,  1.96s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:34,  1.93s/it]Calculating loss...:  32%|███▏      | 8/25 [00:15<00:33,  1.98s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:33,  2.10s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:36,  2.43s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:32,  2.33s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:28,  2.18s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.07s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:21,  1.92s/it]Calculating loss...:  60%|██████    | 15/25 [00:29<00:18,  1.89s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:31<00:16,  1.87s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:33<00:14,  1.78s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:35<00:13,  1.96s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:37<00:12,  2.00s/it]Calculating loss...:  80%|████████  | 20/25 [00:39<00:09,  1.95s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:41<00:07,  1.99s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:43<00:05,  1.95s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:45<00:03,  1.91s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:47<00:02,  2.05s/it]Calculating loss...: 100%|██████████| 25/25 [00:49<00:00,  1.99s/it]Calculating loss...: 100%|██████████| 25/25 [00:49<00:00,  1.98s/it]
Iter 200: Val loss 3.298, Val took 49.562s
Iter 200: Train loss 3.271, Learning Rate 2.000e-07, It/sec 0.179, Tokens/sec 131.905, Trained Tokens 152378, Peak mem 4.592 GB
Iter 210: Train loss 3.112, Learning Rate 2.000e-07, It/sec 0.162, Tokens/sec 129.809, Trained Tokens 160371, Peak mem 4.592 GB
Iter 220: Train loss 3.374, Learning Rate 2.000e-07, It/sec 0.171, Tokens/sec 123.230, Trained Tokens 167568, Peak mem 4.592 GB
Iter 230: Train loss 3.227, Learning Rate 2.400e-07, It/sec 0.172, Tokens/sec 127.529, Trained Tokens 174986, Peak mem 4.592 GB
Iter 240: Train loss 3.233, Learning Rate 2.400e-07, It/sec 0.154, Tokens/sec 121.796, Trained Tokens 182874, Peak mem 4.592 GB
Iter 250: Train loss 3.194, Learning Rate 2.400e-07, It/sec 0.162, Tokens/sec 124.290, Trained Tokens 190525, Peak mem 4.592 GB
Iter 260: Train loss 3.214, Learning Rate 2.800e-07, It/sec 0.165, Tokens/sec 126.715, Trained Tokens 198192, Peak mem 4.592 GB
Iter 270: Train loss 3.265, Learning Rate 2.800e-07, It/sec 0.184, Tokens/sec 134.840, Trained Tokens 205518, Peak mem 4.592 GB
Iter 280: Train loss 3.241, Learning Rate 2.800e-07, It/sec 0.162, Tokens/sec 126.268, Trained Tokens 213303, Peak mem 4.592 GB
Iter 290: Train loss 3.053, Learning Rate 3.200e-07, It/sec 0.180, Tokens/sec 140.519, Trained Tokens 221113, Peak mem 4.592 GB
Iter 300: Train loss 3.244, Learning Rate 3.200e-07, It/sec 0.191, Tokens/sec 140.025, Trained Tokens 228451, Peak mem 4.592 GB
Iter 310: Train loss 3.137, Learning Rate 3.200e-07, It/sec 0.173, Tokens/sec 133.463, Trained Tokens 236154, Peak mem 4.592 GB
Iter 320: Train loss 3.109, Learning Rate 3.600e-07, It/sec 0.184, Tokens/sec 138.653, Trained Tokens 243704, Peak mem 4.592 GB
Iter 330: Train loss 3.134, Learning Rate 3.600e-07, It/sec 0.184, Tokens/sec 142.044, Trained Tokens 251426, Peak mem 4.592 GB
Iter 340: Train loss 3.061, Learning Rate 3.600e-07, It/sec 0.174, Tokens/sec 136.266, Trained Tokens 259267, Peak mem 4.592 GB
Iter 350: Train loss 3.032, Learning Rate 3.600e-07, It/sec 0.175, Tokens/sec 131.643, Trained Tokens 266776, Peak mem 4.592 GB
Iter 360: Train loss 3.105, Learning Rate 4.000e-07, It/sec 0.187, Tokens/sec 135.371, Trained Tokens 274022, Peak mem 4.592 GB
Iter 370: Train loss 2.928, Learning Rate 4.000e-07, It/sec 0.170, Tokens/sec 131.457, Trained Tokens 281734, Peak mem 4.592 GB
Iter 380: Train loss 3.048, Learning Rate 4.000e-07, It/sec 0.179, Tokens/sec 137.047, Trained Tokens 289398, Peak mem 4.592 GB
Iter 390: Train loss 2.977, Learning Rate 4.400e-07, It/sec 0.167, Tokens/sec 128.536, Trained Tokens 297075, Peak mem 4.592 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:49,  2.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.21s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<01:03,  2.87s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:51,  2.45s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:44,  2.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:16<00:58,  3.06s/it]Calculating loss...:  28%|██▊       | 7/25 [00:17<00:46,  2.57s/it]Calculating loss...:  32%|███▏      | 8/25 [00:19<00:40,  2.40s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:35,  2.21s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:31,  2.08s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:29,  2.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:25,  1.99s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:22,  1.86s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:30<00:20,  1.84s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:19,  1.90s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:16,  1.87s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:14,  1.85s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:12,  1.84s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.02s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.02s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:47<00:06,  2.10s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.01s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:01,  1.95s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.06s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.12s/it]
Iter 400: Val loss 2.921, Val took 52.983s
Iter 400: Train loss 2.952, Learning Rate 4.400e-07, It/sec 0.146, Tokens/sec 116.538, Trained Tokens 305041, Peak mem 4.746 GB
Iter 410: Train loss 2.979, Learning Rate 4.400e-07, It/sec 0.172, Tokens/sec 126.970, Trained Tokens 312408, Peak mem 4.746 GB
Iter 420: Train loss 2.901, Learning Rate 4.800e-07, It/sec 0.163, Tokens/sec 124.681, Trained Tokens 320067, Peak mem 4.746 GB
Iter 430: Train loss 2.912, Learning Rate 4.800e-07, It/sec 0.184, Tokens/sec 132.889, Trained Tokens 327295, Peak mem 4.746 GB
Iter 440: Train loss 3.039, Learning Rate 4.800e-07, It/sec 0.185, Tokens/sec 129.563, Trained Tokens 334285, Peak mem 4.746 GB
Iter 450: Train loss 2.951, Learning Rate 5.200e-07, It/sec 0.177, Tokens/sec 128.543, Trained Tokens 341531, Peak mem 4.746 GB
Iter 460: Train loss 2.889, Learning Rate 5.200e-07, It/sec 0.170, Tokens/sec 126.856, Trained Tokens 349005, Peak mem 4.746 GB
Iter 470: Train loss 2.833, Learning Rate 5.200e-07, It/sec 0.160, Tokens/sec 119.161, Trained Tokens 356451, Peak mem 4.746 GB
Iter 480: Train loss 2.911, Learning Rate 5.600e-07, It/sec 0.168, Tokens/sec 126.419, Trained Tokens 363975, Peak mem 4.746 GB
Iter 490: Train loss 2.829, Learning Rate 5.600e-07, It/sec 0.159, Tokens/sec 117.151, Trained Tokens 371323, Peak mem 4.746 GB
Iter 500: Train loss 2.782, Learning Rate 5.600e-07, It/sec 0.154, Tokens/sec 119.997, Trained Tokens 379124, Peak mem 4.746 GB
Iter 510: Train loss 2.790, Learning Rate 5.600e-07, It/sec 0.155, Tokens/sec 118.278, Trained Tokens 386766, Peak mem 4.746 GB
Iter 520: Train loss 2.833, Learning Rate 6.000e-07, It/sec 0.166, Tokens/sec 121.857, Trained Tokens 394128, Peak mem 4.746 GB
Iter 530: Train loss 2.500, Learning Rate 6.000e-07, It/sec 0.120, Tokens/sec 100.619, Trained Tokens 402542, Peak mem 4.746 GB
Iter 540: Train loss 2.626, Learning Rate 6.000e-07, It/sec 0.155, Tokens/sec 116.826, Trained Tokens 410076, Peak mem 4.746 GB
Iter 550: Train loss 2.747, Learning Rate 6.400e-07, It/sec 0.159, Tokens/sec 115.333, Trained Tokens 417337, Peak mem 4.746 GB
Iter 560: Train loss 2.677, Learning Rate 6.400e-07, It/sec 0.155, Tokens/sec 117.754, Trained Tokens 424947, Peak mem 4.746 GB
Iter 570: Train loss 2.647, Learning Rate 6.400e-07, It/sec 0.157, Tokens/sec 117.508, Trained Tokens 432422, Peak mem 4.746 GB
Iter 580: Train loss 2.609, Learning Rate 6.800e-07, It/sec 0.154, Tokens/sec 121.718, Trained Tokens 440325, Peak mem 4.746 GB
Iter 590: Train loss 2.623, Learning Rate 6.800e-07, It/sec 0.163, Tokens/sec 118.940, Trained Tokens 447635, Peak mem 4.746 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:51,  2.16s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:52,  2.27s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:50,  2.29s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:53,  2.53s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:46,  2.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:42,  2.22s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:46,  2.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:38,  2.29s/it]Calculating loss...:  36%|███▌      | 9/25 [00:24<00:54,  3.39s/it]Calculating loss...:  40%|████      | 10/25 [00:27<00:47,  3.14s/it]Calculating loss...:  44%|████▍     | 11/25 [00:29<00:40,  2.92s/it]Calculating loss...:  48%|████▊     | 12/25 [00:31<00:35,  2.74s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:34<00:31,  2.60s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:36<00:27,  2.50s/it]Calculating loss...:  60%|██████    | 15/25 [00:38<00:25,  2.54s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:41<00:23,  2.64s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:43<00:19,  2.41s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:46<00:17,  2.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:49<00:15,  2.61s/it]Calculating loss...:  80%|████████  | 20/25 [00:51<00:12,  2.42s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:53<00:09,  2.46s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:55<00:07,  2.37s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:58<00:04,  2.42s/it]Calculating loss...:  96%|█████████▌| 24/25 [01:01<00:02,  2.48s/it]Calculating loss...: 100%|██████████| 25/25 [01:03<00:00,  2.46s/it]Calculating loss...: 100%|██████████| 25/25 [01:03<00:00,  2.54s/it]
Iter 600: Val loss 2.517, Val took 63.496s
Iter 600: Train loss 2.561, Learning Rate 6.800e-07, It/sec 0.160, Tokens/sec 116.802, Trained Tokens 454915, Peak mem 4.746 GB
Iter 610: Train loss 2.716, Learning Rate 7.200e-07, It/sec 0.168, Tokens/sec 117.616, Trained Tokens 461912, Peak mem 4.746 GB
Iter 620: Train loss 2.554, Learning Rate 7.200e-07, It/sec 0.160, Tokens/sec 115.828, Trained Tokens 469155, Peak mem 4.746 GB
Iter 630: Train loss 2.527, Learning Rate 7.200e-07, It/sec 0.136, Tokens/sec 106.333, Trained Tokens 476958, Peak mem 4.746 GB
Iter 640: Train loss 2.574, Learning Rate 7.600e-07, It/sec 0.145, Tokens/sec 108.053, Trained Tokens 484395, Peak mem 4.746 GB
Iter 650: Train loss 2.488, Learning Rate 7.600e-07, It/sec 0.142, Tokens/sec 112.929, Trained Tokens 492357, Peak mem 4.746 GB
Iter 660: Train loss 2.490, Learning Rate 7.600e-07, It/sec 0.149, Tokens/sec 114.697, Trained Tokens 500053, Peak mem 4.746 GB
Iter 670: Train loss 2.466, Learning Rate 7.600e-07, It/sec 0.157, Tokens/sec 118.305, Trained Tokens 507575, Peak mem 4.746 GB
Iter 680: Train loss 2.410, Learning Rate 8.000e-07, It/sec 0.143, Tokens/sec 111.671, Trained Tokens 515387, Peak mem 4.746 GB
Iter 690: Train loss 2.469, Learning Rate 8.000e-07, It/sec 0.134, Tokens/sec 109.655, Trained Tokens 523545, Peak mem 4.746 GB
Iter 700: Train loss 2.399, Learning Rate 8.000e-07, It/sec 0.134, Tokens/sec 106.596, Trained Tokens 531511, Peak mem 4.746 GB
Iter 710: Train loss 2.418, Learning Rate 8.400e-07, It/sec 0.139, Tokens/sec 109.048, Trained Tokens 539339, Peak mem 4.746 GB
Iter 720: Train loss 2.347, Learning Rate 8.400e-07, It/sec 0.137, Tokens/sec 109.269, Trained Tokens 547287, Peak mem 4.746 GB
Iter 730: Train loss 2.367, Learning Rate 8.400e-07, It/sec 0.142, Tokens/sec 109.523, Trained Tokens 554976, Peak mem 4.746 GB
Iter 740: Train loss 2.336, Learning Rate 8.800e-07, It/sec 0.150, Tokens/sec 112.624, Trained Tokens 562492, Peak mem 4.746 GB
Iter 750: Train loss 2.380, Learning Rate 8.800e-07, It/sec 0.166, Tokens/sec 121.068, Trained Tokens 569803, Peak mem 4.746 GB
Iter 760: Train loss 2.468, Learning Rate 8.800e-07, It/sec 0.154, Tokens/sec 114.496, Trained Tokens 577236, Peak mem 4.746 GB
Iter 770: Train loss 2.283, Learning Rate 9.200e-07, It/sec 0.148, Tokens/sec 110.216, Trained Tokens 584706, Peak mem 4.746 GB
Iter 780: Train loss 2.409, Learning Rate 9.200e-07, It/sec 0.146, Tokens/sec 108.240, Trained Tokens 592112, Peak mem 4.746 GB
Iter 790: Train loss 2.358, Learning Rate 9.200e-07, It/sec 0.158, Tokens/sec 116.115, Trained Tokens 599461, Peak mem 4.746 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:07,  2.83s/it]Calculating loss...:   8%|▊         | 2/25 [00:06<01:11,  3.09s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<01:03,  2.87s/it]Calculating loss...:  16%|█▌        | 4/25 [00:11<00:56,  2.68s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:46,  2.34s/it]Calculating loss...:  24%|██▍       | 6/25 [00:14<00:41,  2.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:38,  2.12s/it]Calculating loss...:  32%|███▏      | 8/25 [00:18<00:35,  2.10s/it]Calculating loss...:  36%|███▌      | 9/25 [00:21<00:36,  2.27s/it]Calculating loss...:  40%|████      | 10/25 [00:23<00:31,  2.13s/it]Calculating loss...:  44%|████▍     | 11/25 [00:25<00:29,  2.11s/it]Calculating loss...:  48%|████▊     | 12/25 [00:27<00:28,  2.18s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:29<00:24,  2.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:31<00:23,  2.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:34<00:22,  2.21s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:36<00:20,  2.26s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:38<00:17,  2.20s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:40<00:15,  2.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:13,  2.28s/it]Calculating loss...:  80%|████████  | 20/25 [00:45<00:11,  2.25s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:47<00:08,  2.11s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:49<00:06,  2.08s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:51<00:04,  2.07s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:53<00:02,  2.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.23s/it]Calculating loss...: 100%|██████████| 25/25 [00:55<00:00,  2.23s/it]
Iter 800: Val loss 2.317, Val took 55.832s
Iter 800: Train loss 2.265, Learning Rate 9.600e-07, It/sec 0.126, Tokens/sec 101.408, Trained Tokens 607521, Peak mem 4.746 GB
Iter 810: Train loss 2.248, Learning Rate 9.600e-07, It/sec 0.135, Tokens/sec 107.973, Trained Tokens 615531, Peak mem 4.746 GB
Iter 820: Train loss 2.253, Learning Rate 9.600e-07, It/sec 0.142, Tokens/sec 110.251, Trained Tokens 623286, Peak mem 4.746 GB
Iter 830: Train loss 2.254, Learning Rate 9.600e-07, It/sec 0.134, Tokens/sec 109.302, Trained Tokens 631420, Peak mem 4.746 GB
Iter 840: Train loss 2.322, Learning Rate 1.000e-06, It/sec 0.150, Tokens/sec 110.120, Trained Tokens 638775, Peak mem 4.746 GB
Iter 850: Train loss 2.221, Learning Rate 1.000e-06, It/sec 0.124, Tokens/sec 97.448, Trained Tokens 646607, Peak mem 4.746 GB
Iter 860: Train loss 2.165, Learning Rate 1.000e-06, It/sec 0.142, Tokens/sec 108.304, Trained Tokens 654236, Peak mem 4.746 GB
Iter 870: Train loss 2.206, Learning Rate 1.040e-06, It/sec 0.145, Tokens/sec 113.024, Trained Tokens 662013, Peak mem 4.746 GB
Iter 880: Train loss 2.243, Learning Rate 1.040e-06, It/sec 0.160, Tokens/sec 114.566, Trained Tokens 669164, Peak mem 4.746 GB
Iter 890: Train loss 2.239, Learning Rate 1.040e-06, It/sec 0.148, Tokens/sec 115.532, Trained Tokens 676980, Peak mem 4.746 GB
Iter 900: Train loss 2.176, Learning Rate 1.080e-06, It/sec 0.155, Tokens/sec 115.183, Trained Tokens 684419, Peak mem 4.746 GB
Iter 910: Train loss 2.133, Learning Rate 1.080e-06, It/sec 0.163, Tokens/sec 125.624, Trained Tokens 692119, Peak mem 4.746 GB
Iter 920: Train loss 2.188, Learning Rate 1.080e-06, It/sec 0.154, Tokens/sec 118.803, Trained Tokens 699840, Peak mem 4.746 GB
Iter 930: Train loss 2.172, Learning Rate 1.120e-06, It/sec 0.161, Tokens/sec 122.976, Trained Tokens 707480, Peak mem 4.746 GB
Iter 940: Train loss 2.012, Learning Rate 1.120e-06, It/sec 0.158, Tokens/sec 124.530, Trained Tokens 715338, Peak mem 4.746 GB
Iter 950: Train loss 2.142, Learning Rate 1.120e-06, It/sec 0.169, Tokens/sec 125.458, Trained Tokens 722745, Peak mem 4.746 GB
Iter 960: Train loss 2.170, Learning Rate 1.160e-06, It/sec 0.167, Tokens/sec 121.150, Trained Tokens 730007, Peak mem 4.746 GB
Iter 970: Train loss 2.083, Learning Rate 1.160e-06, It/sec 0.152, Tokens/sec 119.882, Trained Tokens 737898, Peak mem 4.746 GB
