Loading configuration file qwen-1.7-lora-config-run-5.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 30320.27it/s]
Loading datasets
Training
Trainable parameters: 2.026% (34.865M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.56s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:33,  1.67s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:24,  1.54s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:22,  1.52s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:21,  1.51s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:18,  1.44s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.39s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.39s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:08,  1.43s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.45s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.58s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.59s/it]Calculating loss...: 100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Iter 1: Val loss 2.613, Val took 38.024s
Iter 10: Train loss 2.711, Learning Rate 0.000e+00, It/sec 0.181, Tokens/sec 136.902, Trained Tokens 7564, Peak mem 4.774 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:37,  1.58s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:33,  1.44s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.40s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:28,  1.38s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:27,  1.37s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:30,  1.59s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.59s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:26,  1.58s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:26,  1.66s/it]Calculating loss...:  40%|████      | 10/25 [00:16<00:29,  1.98s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:26,  1.86s/it]Calculating loss...:  48%|████▊     | 12/25 [00:19<00:22,  1.70s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:20<00:19,  1.60s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:22<00:16,  1.52s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:14,  1.47s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:25<00:12,  1.44s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:26<00:11,  1.41s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:28<00:11,  1.60s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:30<00:09,  1.67s/it]Calculating loss...:  80%|████████  | 20/25 [00:31<00:08,  1.64s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:33<00:06,  1.62s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:34<00:04,  1.54s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:36<00:02,  1.48s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:37<00:01,  1.58s/it]Calculating loss...: 100%|██████████| 25/25 [00:39<00:00,  1.52s/it]Calculating loss...: 100%|██████████| 25/25 [00:39<00:00,  1.57s/it]
Iter 200: Val loss 2.595, Val took 39.265s
Iter 200: Train loss 2.569, Learning Rate 5.000e-07, It/sec 0.228, Tokens/sec 150.198, Trained Tokens 137885, Peak mem 4.774 GB
Iter 210: Train loss 2.423, Learning Rate 5.000e-07, It/sec 0.204, Tokens/sec 148.779, Trained Tokens 145183, Peak mem 4.774 GB
Iter 220: Train loss 2.678, Learning Rate 5.000e-07, It/sec 0.226, Tokens/sec 146.646, Trained Tokens 151686, Peak mem 4.774 GB
Iter 230: Train loss 2.515, Learning Rate 6.000e-07, It/sec 0.222, Tokens/sec 149.936, Trained Tokens 158438, Peak mem 4.774 GB
Iter 240: Train loss 2.536, Learning Rate 6.000e-07, It/sec 0.189, Tokens/sec 134.420, Trained Tokens 165567, Peak mem 4.774 GB
Iter 250: Train loss 2.494, Learning Rate 6.000e-07, It/sec 0.204, Tokens/sec 142.017, Trained Tokens 172515, Peak mem 4.774 GB
Iter 260: Train loss 2.529, Learning Rate 7.000e-07, It/sec 0.189, Tokens/sec 130.620, Trained Tokens 179442, Peak mem 4.774 GB
Iter 270: Train loss 2.478, Learning Rate 7.000e-07, It/sec 0.208, Tokens/sec 136.291, Trained Tokens 186008, Peak mem 4.774 GB
Iter 280: Train loss 2.523, Learning Rate 7.000e-07, It/sec 0.178, Tokens/sec 125.986, Trained Tokens 193073, Peak mem 4.780 GB
Iter 290: Train loss 2.334, Learning Rate 8.000e-07, It/sec 0.201, Tokens/sec 143.389, Trained Tokens 200224, Peak mem 4.780 GB
Iter 300: Train loss 2.414, Learning Rate 8.000e-07, It/sec 0.221, Tokens/sec 146.353, Trained Tokens 206837, Peak mem 4.780 GB
Iter 310: Train loss 2.390, Learning Rate 8.000e-07, It/sec 0.194, Tokens/sec 135.319, Trained Tokens 213811, Peak mem 4.780 GB
Iter 320: Train loss 2.337, Learning Rate 9.000e-07, It/sec 0.211, Tokens/sec 142.875, Trained Tokens 220569, Peak mem 4.780 GB
Iter 330: Train loss 2.393, Learning Rate 9.000e-07, It/sec 0.205, Tokens/sec 144.172, Trained Tokens 227590, Peak mem 4.780 GB
Iter 340: Train loss 2.281, Learning Rate 9.000e-07, It/sec 0.197, Tokens/sec 140.403, Trained Tokens 234718, Peak mem 4.780 GB
Iter 350: Train loss 2.228, Learning Rate 9.000e-07, It/sec 0.205, Tokens/sec 138.814, Trained Tokens 241490, Peak mem 4.780 GB
Iter 360: Train loss 2.307, Learning Rate 1.000e-06, It/sec 0.211, Tokens/sec 137.050, Trained Tokens 247987, Peak mem 4.780 GB
Iter 370: Train loss 2.166, Learning Rate 1.000e-06, It/sec 0.197, Tokens/sec 138.168, Trained Tokens 255018, Peak mem 4.780 GB
Iter 380: Train loss 2.258, Learning Rate 1.000e-06, It/sec 0.205, Tokens/sec 142.479, Trained Tokens 261984, Peak mem 4.780 GB
Iter 390: Train loss 2.245, Learning Rate 1.100e-06, It/sec 0.195, Tokens/sec 136.600, Trained Tokens 268973, Peak mem 4.780 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:39,  1.64s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:44,  1.92s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:53,  2.44s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.03s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:36,  1.80s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:50,  2.64s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:38,  2.16s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  1.99s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:29,  1.87s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:26,  1.80s/it]Calculating loss...:  44%|████▍     | 11/25 [00:21<00:24,  1.75s/it]Calculating loss...:  48%|████▊     | 12/25 [00:23<00:22,  1.71s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:24<00:19,  1.61s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:17,  1.55s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:16,  1.65s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:14,  1.57s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:12,  1.59s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:11,  1.61s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.75s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:08,  1.72s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.77s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:39<00:05,  1.73s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.63s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:42<00:01,  1.56s/it]Calculating loss...: 100%|██████████| 25/25 [00:44<00:00,  1.66s/it]Calculating loss...: 100%|██████████| 25/25 [00:44<00:00,  1.78s/it]
Iter 400: Val loss 2.189, Val took 44.453s
Iter 400: Train loss 2.218, Learning Rate 1.100e-06, It/sec 0.175, Tokens/sec 126.691, Trained Tokens 276222, Peak mem 5.053 GB
Iter 410: Train loss 2.227, Learning Rate 1.100e-06, It/sec 0.205, Tokens/sec 135.838, Trained Tokens 282858, Peak mem 5.053 GB
Iter 420: Train loss 2.170, Learning Rate 1.200e-06, It/sec 0.200, Tokens/sec 138.721, Trained Tokens 289785, Peak mem 5.053 GB
Iter 430: Train loss 2.182, Learning Rate 1.200e-06, It/sec 0.219, Tokens/sec 143.748, Trained Tokens 296354, Peak mem 5.053 GB
Iter 440: Train loss 2.278, Learning Rate 1.200e-06, It/sec 0.226, Tokens/sec 141.045, Trained Tokens 302603, Peak mem 5.053 GB
Iter 450: Train loss 2.203, Learning Rate 1.300e-06, It/sec 0.218, Tokens/sec 143.286, Trained Tokens 309174, Peak mem 5.053 GB
Iter 460: Train loss 2.149, Learning Rate 1.300e-06, It/sec 0.206, Tokens/sec 136.302, Trained Tokens 315800, Peak mem 5.053 GB
Iter 470: Train loss 2.138, Learning Rate 1.300e-06, It/sec 0.187, Tokens/sec 126.112, Trained Tokens 322542, Peak mem 5.053 GB
Iter 480: Train loss 2.194, Learning Rate 1.400e-06, It/sec 0.198, Tokens/sec 136.046, Trained Tokens 329402, Peak mem 5.053 GB
Iter 490: Train loss 2.097, Learning Rate 1.400e-06, It/sec 0.193, Tokens/sec 125.502, Trained Tokens 335914, Peak mem 5.053 GB
Iter 500: Train loss 2.124, Learning Rate 1.400e-06, It/sec 0.187, Tokens/sec 132.230, Trained Tokens 342973, Peak mem 5.053 GB
Iter 510: Train loss 2.130, Learning Rate 1.400e-06, It/sec 0.194, Tokens/sec 134.861, Trained Tokens 349909, Peak mem 5.053 GB
Iter 520: Train loss 2.192, Learning Rate 1.500e-06, It/sec 0.203, Tokens/sec 135.381, Trained Tokens 356584, Peak mem 5.053 GB
Iter 530: Train loss 1.911, Learning Rate 1.500e-06, It/sec 0.149, Tokens/sec 113.593, Trained Tokens 364205, Peak mem 5.053 GB
Iter 540: Train loss 1.968, Learning Rate 1.500e-06, It/sec 0.198, Tokens/sec 135.278, Trained Tokens 371036, Peak mem 5.053 GB
Iter 550: Train loss 2.125, Learning Rate 1.600e-06, It/sec 0.199, Tokens/sec 132.458, Trained Tokens 377686, Peak mem 5.053 GB
Iter 560: Train loss 2.057, Learning Rate 1.600e-06, It/sec 0.192, Tokens/sec 132.134, Trained Tokens 384577, Peak mem 5.053 GB
Iter 570: Train loss 2.018, Learning Rate 1.600e-06, It/sec 0.203, Tokens/sec 136.553, Trained Tokens 391300, Peak mem 5.053 GB
Iter 580: Train loss 2.066, Learning Rate 1.700e-06, It/sec 0.189, Tokens/sec 136.133, Trained Tokens 398499, Peak mem 5.053 GB
Iter 590: Train loss 2.034, Learning Rate 1.700e-06, It/sec 0.204, Tokens/sec 133.749, Trained Tokens 405070, Peak mem 5.053 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:42,  1.76s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:40,  1.75s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:38,  1.74s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.04s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:36,  1.85s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:32,  1.72s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:36,  2.03s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:32,  1.88s/it]Calculating loss...:  36%|███▌      | 9/25 [00:19<00:44,  2.78s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:37,  2.53s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:31,  2.28s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:27,  2.12s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.01s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.00s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.06s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.20s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:15,  2.00s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.07s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:39<00:12,  2.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:41<00:09,  1.93s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:43<00:07,  1.95s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:44<00:05,  1.88s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:46<00:03,  1.92s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:48<00:01,  1.95s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  1.89s/it]Calculating loss...: 100%|██████████| 25/25 [00:50<00:00,  2.02s/it]
Iter 600: Val loss 1.936, Val took 50.575s
Iter 600: Train loss 1.986, Learning Rate 1.700e-06, It/sec 0.200, Tokens/sec 131.905, Trained Tokens 411667, Peak mem 5.053 GB
Iter 610: Train loss 2.067, Learning Rate 1.800e-06, It/sec 0.221, Tokens/sec 136.991, Trained Tokens 417863, Peak mem 5.053 GB
Iter 620: Train loss 1.986, Learning Rate 1.800e-06, It/sec 0.192, Tokens/sec 125.988, Trained Tokens 424435, Peak mem 5.053 GB
Iter 630: Train loss 1.967, Learning Rate 1.800e-06, It/sec 0.170, Tokens/sec 120.003, Trained Tokens 431483, Peak mem 5.053 GB
Iter 640: Train loss 2.020, Learning Rate 1.900e-06, It/sec 0.188, Tokens/sec 126.800, Trained Tokens 438242, Peak mem 5.053 GB
Iter 650: Train loss 1.967, Learning Rate 1.900e-06, It/sec 0.195, Tokens/sec 140.199, Trained Tokens 445424, Peak mem 5.053 GB
Iter 660: Train loss 1.954, Learning Rate 1.900e-06, It/sec 0.195, Tokens/sec 137.244, Trained Tokens 452452, Peak mem 5.053 GB
Iter 670: Train loss 1.911, Learning Rate 1.900e-06, It/sec 0.203, Tokens/sec 138.917, Trained Tokens 459298, Peak mem 5.053 GB
Iter 680: Train loss 1.888, Learning Rate 2.000e-06, It/sec 0.186, Tokens/sec 131.583, Trained Tokens 466357, Peak mem 5.053 GB
Iter 690: Train loss 1.985, Learning Rate 2.000e-06, It/sec 0.180, Tokens/sec 134.099, Trained Tokens 473806, Peak mem 5.053 GB
Iter 700: Train loss 1.908, Learning Rate 2.000e-06, It/sec 0.170, Tokens/sec 124.202, Trained Tokens 481127, Peak mem 5.053 GB
Iter 710: Train loss 1.898, Learning Rate 2.100e-06, It/sec 0.187, Tokens/sec 131.122, Trained Tokens 488157, Peak mem 5.053 GB
Iter 720: Train loss 1.874, Learning Rate 2.100e-06, It/sec 0.182, Tokens/sec 132.144, Trained Tokens 495410, Peak mem 5.053 GB
Iter 730: Train loss 1.873, Learning Rate 2.100e-06, It/sec 0.189, Tokens/sec 131.435, Trained Tokens 502363, Peak mem 5.053 GB
Iter 740: Train loss 1.856, Learning Rate 2.200e-06, It/sec 0.197, Tokens/sec 133.360, Trained Tokens 509136, Peak mem 5.053 GB
Iter 750: Train loss 1.898, Learning Rate 2.200e-06, It/sec 0.218, Tokens/sec 141.175, Trained Tokens 515614, Peak mem 5.053 GB
Iter 760: Train loss 1.980, Learning Rate 2.200e-06, It/sec 0.197, Tokens/sec 132.545, Trained Tokens 522333, Peak mem 5.053 GB
Iter 770: Train loss 1.816, Learning Rate 2.300e-06, It/sec 0.196, Tokens/sec 132.343, Trained Tokens 529074, Peak mem 5.053 GB
Iter 780: Train loss 1.940, Learning Rate 2.300e-06, It/sec 0.196, Tokens/sec 130.132, Trained Tokens 535708, Peak mem 5.053 GB
Iter 790: Train loss 1.912, Learning Rate 2.300e-06, It/sec 0.205, Tokens/sec 135.339, Trained Tokens 542302, Peak mem 5.053 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:46,  1.93s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:50,  2.20s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:45,  2.07s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:40,  1.91s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:34,  1.74s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:31,  1.63s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:29,  1.64s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:28,  1.65s/it]Calculating loss...:  36%|███▌      | 9/25 [00:15<00:27,  1.73s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:24,  1.64s/it]Calculating loss...:  44%|████▍     | 11/25 [00:18<00:22,  1.57s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:21,  1.68s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:19,  1.60s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:23<00:17,  1.62s/it]Calculating loss...:  60%|██████    | 15/25 [00:25<00:16,  1.63s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:27<00:15,  1.72s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:13,  1.70s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:30<00:11,  1.69s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:32<00:10,  1.83s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.71s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:35<00:06,  1.63s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:37<00:04,  1.57s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:38<00:03,  1.53s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:40<00:01,  1.50s/it]Calculating loss...: 100%|██████████| 25/25 [00:41<00:00,  1.62s/it]Calculating loss...: 100%|██████████| 25/25 [00:41<00:00,  1.68s/it]
Iter 800: Val loss 1.852, Val took 42.005s
Iter 800: Train loss 1.835, Learning Rate 2.400e-06, It/sec 0.164, Tokens/sec 120.454, Trained Tokens 549641, Peak mem 5.053 GB
Iter 810: Train loss 1.838, Learning Rate 2.400e-06, It/sec 0.177, Tokens/sec 128.908, Trained Tokens 556915, Peak mem 5.053 GB
Iter 820: Train loss 1.827, Learning Rate 2.400e-06, It/sec 0.191, Tokens/sec 133.302, Trained Tokens 563899, Peak mem 5.053 GB
Iter 830: Train loss 1.829, Learning Rate 2.400e-06, It/sec 0.184, Tokens/sec 134.840, Trained Tokens 571228, Peak mem 5.053 GB
Iter 840: Train loss 1.895, Learning Rate 2.500e-06, It/sec 0.199, Tokens/sec 131.685, Trained Tokens 577860, Peak mem 5.053 GB
Iter 850: Train loss 1.804, Learning Rate 2.500e-06, It/sec 0.159, Tokens/sec 112.510, Trained Tokens 584932, Peak mem 5.053 GB
Iter 860: Train loss 1.774, Learning Rate 2.500e-06, It/sec 0.182, Tokens/sec 127.048, Trained Tokens 591909, Peak mem 5.053 GB
Iter 870: Train loss 1.810, Learning Rate 2.600e-06, It/sec 0.187, Tokens/sec 131.541, Trained Tokens 598952, Peak mem 5.053 GB
Iter 880: Train loss 1.815, Learning Rate 2.600e-06, It/sec 0.206, Tokens/sec 132.762, Trained Tokens 605391, Peak mem 5.053 GB
Iter 890: Train loss 1.850, Learning Rate 2.600e-06, It/sec 0.182, Tokens/sec 130.501, Trained Tokens 612561, Peak mem 5.053 GB
Iter 900: Train loss 1.747, Learning Rate 2.700e-06, It/sec 0.195, Tokens/sec 130.005, Trained Tokens 619236, Peak mem 5.053 GB
Iter 910: Train loss 1.737, Learning Rate 2.700e-06, It/sec 0.192, Tokens/sec 133.027, Trained Tokens 626167, Peak mem 5.053 GB
Iter 920: Train loss 1.811, Learning Rate 2.700e-06, It/sec 0.172, Tokens/sec 119.912, Trained Tokens 633156, Peak mem 5.053 GB
Iter 930: Train loss 1.764, Learning Rate 2.800e-06, It/sec 0.189, Tokens/sec 129.884, Trained Tokens 640030, Peak mem 5.053 GB
Iter 940: Train loss 1.664, Learning Rate 2.800e-06, It/sec 0.189, Tokens/sec 134.212, Trained Tokens 647145, Peak mem 5.053 GB
Iter 950: Train loss 1.764, Learning Rate 2.800e-06, It/sec 0.201, Tokens/sec 133.542, Trained Tokens 653802, Peak mem 5.053 GB
Iter 960: Train loss 1.791, Learning Rate 2.900e-06, It/sec 0.200, Tokens/sec 131.514, Trained Tokens 660365, Peak mem 5.053 GB
Iter 970: Train loss 1.735, Learning Rate 2.900e-06, It/sec 0.179, Tokens/sec 128.315, Trained Tokens 667537, Peak mem 5.053 GB
