Loading configuration file llama-lora-config-run-3.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 11904.36it/s]
Loading datasets
Training
Trainable parameters: 0.552% (6.816M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:22,  1.04it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:21,  1.00s/it]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.11it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.12it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.09it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.298s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 268.092, Trained Tokens 8472, Peak mem 5.459 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:21,  1.11it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:19,  1.21it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:18,  1.16it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:18,  1.14it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:17,  1.13it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.05it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:16,  1.02it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:15,  1.00it/s]Calculating loss...:  40%|████      | 10/25 [00:10<00:17,  1.17s/it]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:15,  1.13s/it]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:13,  1.06s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:11,  1.03it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:13<00:10,  1.05it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.06it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:15<00:08,  1.08it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:16<00:07,  1.13it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:17<00:07,  1.01s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:18<00:06,  1.02s/it]Calculating loss...:  80%|████████  | 20/25 [00:19<00:04,  1.02it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:20<00:04,  1.00s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:21<00:02,  1.03it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:22<00:01,  1.05it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:23<00:01,  1.02s/it]Calculating loss...: 100%|██████████| 25/25 [00:24<00:00,  1.01it/s]Calculating loss...: 100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
Iter 200: Val loss 2.463, Val took 24.481s
Iter 200: Train loss 2.443, Learning Rate 5.000e-07, It/sec 0.378, Tokens/sec 289.038, Trained Tokens 156409, Peak mem 5.459 GB
Iter 210: Train loss 2.336, Learning Rate 5.000e-07, It/sec 0.364, Tokens/sec 294.612, Trained Tokens 164513, Peak mem 5.459 GB
Iter 220: Train loss 2.538, Learning Rate 5.000e-07, It/sec 0.372, Tokens/sec 275.045, Trained Tokens 171903, Peak mem 5.459 GB
Iter 230: Train loss 2.380, Learning Rate 6.000e-07, It/sec 0.372, Tokens/sec 284.175, Trained Tokens 179547, Peak mem 5.459 GB
Iter 240: Train loss 2.444, Learning Rate 6.000e-07, It/sec 0.329, Tokens/sec 263.135, Trained Tokens 187556, Peak mem 5.459 GB
Iter 250: Train loss 2.380, Learning Rate 6.000e-07, It/sec 0.342, Tokens/sec 268.115, Trained Tokens 195387, Peak mem 5.459 GB
Iter 260: Train loss 2.399, Learning Rate 7.000e-07, It/sec 0.312, Tokens/sec 247.851, Trained Tokens 203331, Peak mem 5.459 GB
Iter 270: Train loss 2.371, Learning Rate 7.000e-07, It/sec 0.345, Tokens/sec 262.151, Trained Tokens 210935, Peak mem 5.459 GB
Iter 280: Train loss 2.370, Learning Rate 7.000e-07, It/sec 0.315, Tokens/sec 250.824, Trained Tokens 218895, Peak mem 5.459 GB
Iter 290: Train loss 2.263, Learning Rate 8.000e-07, It/sec 0.342, Tokens/sec 271.973, Trained Tokens 226854, Peak mem 5.459 GB
Iter 300: Train loss 2.322, Learning Rate 8.000e-07, It/sec 0.369, Tokens/sec 279.936, Trained Tokens 234438, Peak mem 5.459 GB
Iter 310: Train loss 2.298, Learning Rate 8.000e-07, It/sec 0.325, Tokens/sec 258.046, Trained Tokens 242371, Peak mem 5.459 GB
Iter 320: Train loss 2.267, Learning Rate 9.000e-07, It/sec 0.351, Tokens/sec 272.706, Trained Tokens 250133, Peak mem 5.459 GB
Iter 330: Train loss 2.242, Learning Rate 9.000e-07, It/sec 0.346, Tokens/sec 275.869, Trained Tokens 258096, Peak mem 5.459 GB
Iter 340: Train loss 2.219, Learning Rate 9.000e-07, It/sec 0.322, Tokens/sec 258.575, Trained Tokens 266114, Peak mem 5.459 GB
Iter 350: Train loss 2.160, Learning Rate 9.000e-07, It/sec 0.310, Tokens/sec 239.871, Trained Tokens 273861, Peak mem 5.459 GB
Iter 360: Train loss 2.192, Learning Rate 1.000e-06, It/sec 0.337, Tokens/sec 253.520, Trained Tokens 281374, Peak mem 5.459 GB
Iter 370: Train loss 2.136, Learning Rate 1.000e-06, It/sec 0.327, Tokens/sec 254.294, Trained Tokens 289158, Peak mem 5.459 GB
Iter 380: Train loss 2.152, Learning Rate 1.000e-06, It/sec 0.336, Tokens/sec 264.493, Trained Tokens 297032, Peak mem 5.459 GB
Iter 390: Train loss 2.164, Learning Rate 1.100e-06, It/sec 0.332, Tokens/sec 260.133, Trained Tokens 304867, Peak mem 5.459 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:23,  1.01it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:26,  1.16s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:33,  1.54s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.31s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:23,  1.19s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:30,  1.60s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]Calculating loss...:  32%|███▏      | 8/25 [00:10<00:22,  1.33s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:21,  1.33s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:19,  1.28s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:17,  1.24s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:15,  1.16s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:16<00:13,  1.12s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:17<00:12,  1.10s/it]Calculating loss...:  60%|██████    | 15/25 [00:18<00:11,  1.12s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:19<00:09,  1.05s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:08,  1.03s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:07,  1.07s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:06,  1.11s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.12s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:25<00:04,  1.18s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:26<00:03,  1.15s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:27<00:02,  1.11s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:28<00:01,  1.08s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.10s/it]Calculating loss...: 100%|██████████| 25/25 [00:29<00:00,  1.18s/it]
Iter 400: Val loss 2.114, Val took 29.533s
Iter 400: Train loss 2.150, Learning Rate 1.100e-06, It/sec 0.294, Tokens/sec 237.821, Trained Tokens 312959, Peak mem 5.514 GB
Iter 410: Train loss 2.147, Learning Rate 1.100e-06, It/sec 0.326, Tokens/sec 246.166, Trained Tokens 320512, Peak mem 5.514 GB
Iter 420: Train loss 2.107, Learning Rate 1.200e-06, It/sec 0.300, Tokens/sec 237.627, Trained Tokens 328420, Peak mem 5.514 GB
Iter 430: Train loss 2.105, Learning Rate 1.200e-06, It/sec 0.350, Tokens/sec 260.040, Trained Tokens 335857, Peak mem 5.514 GB
Iter 440: Train loss 2.115, Learning Rate 1.200e-06, It/sec 0.335, Tokens/sec 244.133, Trained Tokens 343150, Peak mem 5.514 GB
Iter 450: Train loss 2.049, Learning Rate 1.300e-06, It/sec 0.325, Tokens/sec 245.816, Trained Tokens 350710, Peak mem 5.514 GB
Iter 460: Train loss 2.109, Learning Rate 1.300e-06, It/sec 0.330, Tokens/sec 251.934, Trained Tokens 358354, Peak mem 5.514 GB
Iter 470: Train loss 2.037, Learning Rate 1.300e-06, It/sec 0.307, Tokens/sec 234.314, Trained Tokens 365997, Peak mem 5.514 GB
Iter 480: Train loss 2.068, Learning Rate 1.400e-06, It/sec 0.314, Tokens/sec 246.096, Trained Tokens 373829, Peak mem 5.514 GB
Iter 490: Train loss 2.028, Learning Rate 1.400e-06, It/sec 0.302, Tokens/sec 230.113, Trained Tokens 381456, Peak mem 5.514 GB
Iter 500: Train loss 2.105, Learning Rate 1.400e-06, It/sec 0.314, Tokens/sec 246.953, Trained Tokens 389328, Peak mem 5.514 GB
Iter 510: Train loss 2.045, Learning Rate 1.400e-06, It/sec 0.296, Tokens/sec 233.511, Trained Tokens 397205, Peak mem 5.514 GB
Iter 520: Train loss 2.062, Learning Rate 1.500e-06, It/sec 0.330, Tokens/sec 249.510, Trained Tokens 404761, Peak mem 5.514 GB
Iter 530: Train loss 1.921, Learning Rate 1.500e-06, It/sec 0.255, Tokens/sec 214.477, Trained Tokens 413174, Peak mem 5.514 GB
Iter 540: Train loss 1.946, Learning Rate 1.500e-06, It/sec 0.316, Tokens/sec 243.429, Trained Tokens 420873, Peak mem 5.514 GB
Iter 550: Train loss 2.002, Learning Rate 1.600e-06, It/sec 0.319, Tokens/sec 240.575, Trained Tokens 428405, Peak mem 5.514 GB
Iter 560: Train loss 2.012, Learning Rate 1.600e-06, It/sec 0.307, Tokens/sec 240.138, Trained Tokens 436230, Peak mem 5.514 GB
Iter 570: Train loss 1.962, Learning Rate 1.600e-06, It/sec 0.319, Tokens/sec 245.371, Trained Tokens 443926, Peak mem 5.514 GB
Iter 580: Train loss 1.997, Learning Rate 1.700e-06, It/sec 0.302, Tokens/sec 245.891, Trained Tokens 452056, Peak mem 5.514 GB
Iter 590: Train loss 1.963, Learning Rate 1.700e-06, It/sec 0.327, Tokens/sec 245.812, Trained Tokens 459571, Peak mem 5.514 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:26,  1.10s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:25,  1.12s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:25,  1.16s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:27,  1.31s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:21,  1.14s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:23,  1.28s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.16s/it]Calculating loss...:  36%|███▌      | 9/25 [00:12<00:27,  1.70s/it]Calculating loss...:  40%|████      | 10/25 [00:13<00:23,  1.55s/it]Calculating loss...:  44%|████▍     | 11/25 [00:14<00:19,  1.40s/it]Calculating loss...:  48%|████▊     | 12/25 [00:15<00:17,  1.33s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:17<00:16,  1.34s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:18<00:14,  1.30s/it]Calculating loss...:  60%|██████    | 15/25 [00:19<00:13,  1.33s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:22<00:09,  1.21s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:23<00:08,  1.25s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:24<00:07,  1.29s/it]Calculating loss...:  80%|████████  | 20/25 [00:25<00:06,  1.23s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:27<00:05,  1.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:28<00:03,  1.25s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:29<00:02,  1.28s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:31<00:01,  1.26s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.20s/it]Calculating loss...: 100%|██████████| 25/25 [00:32<00:00,  1.28s/it]
Iter 600: Val loss 1.952, Val took 32.067s
Iter 600: Train loss 1.942, Learning Rate 1.700e-06, It/sec 0.333, Tokens/sec 249.575, Trained Tokens 467060, Peak mem 5.514 GB
Iter 610: Train loss 2.008, Learning Rate 1.800e-06, It/sec 0.338, Tokens/sec 246.021, Trained Tokens 474336, Peak mem 5.514 GB
Iter 620: Train loss 1.986, Learning Rate 1.800e-06, It/sec 0.319, Tokens/sec 236.284, Trained Tokens 481734, Peak mem 5.514 GB
Iter 630: Train loss 1.935, Learning Rate 1.800e-06, It/sec 0.274, Tokens/sec 219.110, Trained Tokens 489736, Peak mem 5.514 GB
Iter 640: Train loss 1.978, Learning Rate 1.900e-06, It/sec 0.289, Tokens/sec 220.192, Trained Tokens 497353, Peak mem 5.514 GB
Iter 650: Train loss 1.934, Learning Rate 1.900e-06, It/sec 0.281, Tokens/sec 230.281, Trained Tokens 505549, Peak mem 5.514 GB
Iter 660: Train loss 1.904, Learning Rate 1.900e-06, It/sec 0.299, Tokens/sec 237.198, Trained Tokens 513479, Peak mem 5.514 GB
Iter 670: Train loss 1.910, Learning Rate 1.900e-06, It/sec 0.310, Tokens/sec 239.900, Trained Tokens 521211, Peak mem 5.514 GB
Iter 680: Train loss 1.907, Learning Rate 2.000e-06, It/sec 0.291, Tokens/sec 233.355, Trained Tokens 529218, Peak mem 5.514 GB
Iter 690: Train loss 1.954, Learning Rate 2.000e-06, It/sec 0.266, Tokens/sec 223.659, Trained Tokens 537635, Peak mem 5.514 GB
Iter 700: Train loss 1.911, Learning Rate 2.000e-06, It/sec 0.272, Tokens/sec 220.343, Trained Tokens 545732, Peak mem 5.514 GB
Iter 710: Train loss 1.911, Learning Rate 2.100e-06, It/sec 0.279, Tokens/sec 222.289, Trained Tokens 553709, Peak mem 5.514 GB
Iter 720: Train loss 1.928, Learning Rate 2.100e-06, It/sec 0.283, Tokens/sec 225.868, Trained Tokens 561688, Peak mem 5.514 GB
Iter 730: Train loss 1.918, Learning Rate 2.100e-06, It/sec 0.307, Tokens/sec 240.323, Trained Tokens 569525, Peak mem 5.514 GB
Iter 740: Train loss 1.874, Learning Rate 2.200e-06, It/sec 0.301, Tokens/sec 232.899, Trained Tokens 577273, Peak mem 5.514 GB
Iter 750: Train loss 1.889, Learning Rate 2.200e-06, It/sec 0.321, Tokens/sec 244.727, Trained Tokens 584894, Peak mem 5.514 GB
Iter 760: Train loss 1.972, Learning Rate 2.200e-06, It/sec 0.306, Tokens/sec 234.288, Trained Tokens 592560, Peak mem 5.514 GB
Iter 770: Train loss 1.876, Learning Rate 2.300e-06, It/sec 0.297, Tokens/sec 227.784, Trained Tokens 600239, Peak mem 5.514 GB
Iter 780: Train loss 1.922, Learning Rate 2.300e-06, It/sec 0.284, Tokens/sec 219.915, Trained Tokens 607980, Peak mem 5.514 GB
Iter 790: Train loss 1.877, Learning Rate 2.300e-06, It/sec 0.300, Tokens/sec 230.060, Trained Tokens 615659, Peak mem 5.514 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:34,  1.45s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:35,  1.55s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.39s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.31s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:24,  1.22s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:22,  1.19s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:20,  1.15s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:19,  1.12s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.14s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.07s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:14<00:14,  1.12s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:15<00:12,  1.07s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:16<00:12,  1.11s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:20<00:09,  1.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:21<00:08,  1.15s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:22<00:07,  1.22s/it]Calculating loss...:  80%|████████  | 20/25 [00:23<00:05,  1.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:24<00:04,  1.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:25<00:03,  1.09s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:26<00:02,  1.08s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.07s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.16s/it]
Iter 800: Val loss 1.886, Val took 28.933s
Iter 800: Train loss 1.864, Learning Rate 2.400e-06, It/sec 0.264, Tokens/sec 215.513, Trained Tokens 623810, Peak mem 5.514 GB
Iter 810: Train loss 1.870, Learning Rate 2.400e-06, It/sec 0.276, Tokens/sec 224.890, Trained Tokens 631951, Peak mem 5.514 GB
Iter 820: Train loss 1.892, Learning Rate 2.400e-06, It/sec 0.290, Tokens/sec 227.238, Trained Tokens 639778, Peak mem 5.514 GB
Iter 830: Train loss 1.908, Learning Rate 2.400e-06, It/sec 0.295, Tokens/sec 241.791, Trained Tokens 647975, Peak mem 5.514 GB
Iter 840: Train loss 1.912, Learning Rate 2.500e-06, It/sec 0.307, Tokens/sec 233.109, Trained Tokens 655562, Peak mem 5.514 GB
Iter 850: Train loss 1.841, Learning Rate 2.500e-06, It/sec 0.256, Tokens/sec 206.254, Trained Tokens 663610, Peak mem 5.514 GB
Iter 860: Train loss 1.822, Learning Rate 2.500e-06, It/sec 0.295, Tokens/sec 228.885, Trained Tokens 671374, Peak mem 5.514 GB
Iter 870: Train loss 1.868, Learning Rate 2.600e-06, It/sec 0.290, Tokens/sec 229.622, Trained Tokens 679297, Peak mem 5.514 GB
Iter 880: Train loss 1.847, Learning Rate 2.600e-06, It/sec 0.318, Tokens/sec 236.821, Trained Tokens 686739, Peak mem 5.514 GB
Iter 890: Train loss 1.910, Learning Rate 2.600e-06, It/sec 0.297, Tokens/sec 236.703, Trained Tokens 694700, Peak mem 5.514 GB
Iter 900: Train loss 1.855, Learning Rate 2.700e-06, It/sec 0.319, Tokens/sec 242.543, Trained Tokens 702302, Peak mem 5.514 GB
Iter 910: Train loss 1.828, Learning Rate 2.700e-06, It/sec 0.305, Tokens/sec 239.402, Trained Tokens 710155, Peak mem 5.514 GB
Iter 920: Train loss 1.860, Learning Rate 2.700e-06, It/sec 0.276, Tokens/sec 218.905, Trained Tokens 718087, Peak mem 5.514 GB
Iter 930: Train loss 1.842, Learning Rate 2.800e-06, It/sec 0.290, Tokens/sec 227.601, Trained Tokens 725941, Peak mem 5.514 GB
Iter 940: Train loss 1.748, Learning Rate 2.800e-06, It/sec 0.289, Tokens/sec 232.160, Trained Tokens 733981, Peak mem 5.514 GB
Iter 950: Train loss 1.840, Learning Rate 2.800e-06, It/sec 0.309, Tokens/sec 237.322, Trained Tokens 741660, Peak mem 5.514 GB
Iter 960: Train loss 1.828, Learning Rate 2.900e-06, It/sec 0.301, Tokens/sec 226.990, Trained Tokens 749212, Peak mem 5.514 GB
Iter 970: Train loss 1.818, Learning Rate 2.900e-06, It/sec 0.279, Tokens/sec 226.552, Trained Tokens 757328, Peak mem 5.514 GB
