Loading configuration file qwen-1.7-lora-config-run-2.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 26379.27it/s]
Loading datasets
Training
Trainable parameters: 0.373% (6.423M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1: Val loss 3.270, Val took 53.447s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.124, Tokens/sec 103.198, Trained Tokens 8298, Peak mem 4.487 GB
Iter 250: Train loss 3.212, Learning Rate 9.600e-07, It/sec 0.151, Tokens/sec 115.305, Trained Tokens 190525, Peak mem 4.487 GB
Iter 260: Train loss 3.231, Learning Rate 1.120e-06, It/sec 0.147, Tokens/sec 112.582, Trained Tokens 198192, Peak mem 4.487 GB
Iter 270: Train loss 3.289, Learning Rate 1.120e-06, It/sec 0.159, Tokens/sec 116.336, Trained Tokens 205518, Peak mem 4.487 GB
Iter 280: Train loss 3.263, Learning Rate 1.120e-06, It/sec 0.139, Tokens/sec 108.088, Trained Tokens 213303, Peak mem 4.487 GB
Iter 290: Train loss 3.080, Learning Rate 1.280e-06, It/sec 0.154, Tokens/sec 120.637, Trained Tokens 221113, Peak mem 4.487 GB
Iter 300: Train loss 3.279, Learning Rate 1.280e-06, It/sec 0.166, Tokens/sec 121.562, Trained Tokens 228451, Peak mem 4.487 GB
Iter 310: Train loss 3.173, Learning Rate 1.280e-06, It/sec 0.151, Tokens/sec 116.010, Trained Tokens 236154, Peak mem 4.487 GB
Iter 320: Train loss 3.142, Learning Rate 1.440e-06, It/sec 0.159, Tokens/sec 119.746, Trained Tokens 243704, Peak mem 4.487 GB
Iter 330: Train loss 3.183, Learning Rate 1.440e-06, It/sec 0.157, Tokens/sec 120.938, Trained Tokens 251426, Peak mem 4.487 GB
Iter 340: Train loss 3.106, Learning Rate 1.440e-06, It/sec 0.149, Tokens/sec 116.528, Trained Tokens 259267, Peak mem 4.487 GB
Iter 350: Train loss 3.080, Learning Rate 1.440e-06, It/sec 0.153, Tokens/sec 114.605, Trained Tokens 266776, Peak mem 4.487 GB
Iter 360: Train loss 3.164, Learning Rate 1.600e-06, It/sec 0.166, Tokens/sec 119.939, Trained Tokens 274022, Peak mem 4.487 GB
Iter 370: Train loss 2.984, Learning Rate 1.600e-06, It/sec 0.153, Tokens/sec 117.679, Trained Tokens 281734, Peak mem 4.487 GB
Iter 380: Train loss 3.108, Learning Rate 1.600e-06, It/sec 0.161, Tokens/sec 123.081, Trained Tokens 289398, Peak mem 4.487 GB
Iter 390: Train loss 3.040, Learning Rate 1.760e-06, It/sec 0.152, Tokens/sec 116.672, Trained Tokens 297075, Peak mem 4.487 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:54,  2.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:55,  2.40s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<01:08,  3.10s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:56,  2.68s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:48,  2.40s/it]Calculating loss...:  24%|██▍       | 6/25 [00:17<01:02,  3.31s/it]Calculating loss...:  28%|██▊       | 7/25 [00:19<00:50,  2.80s/it]Calculating loss...:  32%|███▏      | 8/25 [00:21<00:44,  2.61s/it]Calculating loss...:  36%|███▌      | 9/25 [00:23<00:38,  2.40s/it]Calculating loss...:  40%|████      | 10/25 [00:25<00:33,  2.26s/it]Calculating loss...:  44%|████▍     | 11/25 [00:27<00:31,  2.25s/it]Calculating loss...:  48%|████▊     | 12/25 [00:29<00:28,  2.16s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:31<00:24,  2.02s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:33<00:21,  1.99s/it]Calculating loss...:  60%|██████    | 15/25 [00:35<00:20,  2.06s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:37<00:18,  2.03s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:39<00:16,  2.01s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:41<00:13,  1.99s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:43<00:12,  2.13s/it]Calculating loss...:  80%|████████  | 20/25 [00:46<00:10,  2.18s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:48<00:09,  2.27s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:50<00:06,  2.28s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:52<00:04,  2.19s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:54<00:02,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.25s/it]Calculating loss...: 100%|██████████| 25/25 [00:57<00:00,  2.30s/it]
Iter 400: Val loss 2.985, Val took 57.455s
Iter 400: Train loss 3.021, Learning Rate 1.760e-06, It/sec 0.134, Tokens/sec 106.651, Trained Tokens 305041, Peak mem 4.539 GB
Iter 410: Train loss 3.047, Learning Rate 1.760e-06, It/sec 0.159, Tokens/sec 117.419, Trained Tokens 312408, Peak mem 4.539 GB
Iter 420: Train loss 2.973, Learning Rate 1.920e-06, It/sec 0.152, Tokens/sec 116.752, Trained Tokens 320067, Peak mem 4.539 GB
Iter 430: Train loss 2.994, Learning Rate 1.920e-06, It/sec 0.174, Tokens/sec 125.536, Trained Tokens 327295, Peak mem 4.539 GB
Iter 440: Train loss 3.128, Learning Rate 1.920e-06, It/sec 0.175, Tokens/sec 122.234, Trained Tokens 334285, Peak mem 4.539 GB
Iter 450: Train loss 3.039, Learning Rate 2.080e-06, It/sec 0.168, Tokens/sec 121.594, Trained Tokens 341531, Peak mem 4.539 GB
Iter 460: Train loss 2.977, Learning Rate 2.080e-06, It/sec 0.161, Tokens/sec 119.982, Trained Tokens 349005, Peak mem 4.539 GB
Iter 470: Train loss 2.920, Learning Rate 2.080e-06, It/sec 0.152, Tokens/sec 113.372, Trained Tokens 356451, Peak mem 4.539 GB
Iter 480: Train loss 3.000, Learning Rate 2.240e-06, It/sec 0.161, Tokens/sec 121.064, Trained Tokens 363975, Peak mem 4.539 GB
Iter 490: Train loss 2.925, Learning Rate 2.240e-06, It/sec 0.153, Tokens/sec 112.505, Trained Tokens 371323, Peak mem 4.539 GB
Iter 500: Train loss 2.868, Learning Rate 2.240e-06, It/sec 0.153, Tokens/sec 119.419, Trained Tokens 379124, Peak mem 4.539 GB
Iter 510: Train loss 2.881, Learning Rate 2.240e-06, It/sec 0.156, Tokens/sec 119.405, Trained Tokens 386766, Peak mem 4.539 GB
Iter 520: Train loss 2.927, Learning Rate 2.400e-06, It/sec 0.168, Tokens/sec 123.615, Trained Tokens 394128, Peak mem 4.539 GB
Iter 530: Train loss 2.583, Learning Rate 2.400e-06, It/sec 0.122, Tokens/sec 102.331, Trained Tokens 402542, Peak mem 4.539 GB
Iter 540: Train loss 2.717, Learning Rate 2.400e-06, It/sec 0.159, Tokens/sec 119.647, Trained Tokens 410076, Peak mem 4.539 GB
Iter 550: Train loss 2.845, Learning Rate 2.560e-06, It/sec 0.163, Tokens/sec 118.524, Trained Tokens 417337, Peak mem 4.539 GB
Iter 560: Train loss 2.770, Learning Rate 2.560e-06, It/sec 0.159, Tokens/sec 121.070, Trained Tokens 424947, Peak mem 4.539 GB
Iter 570: Train loss 2.744, Learning Rate 2.560e-06, It/sec 0.160, Tokens/sec 119.924, Trained Tokens 432422, Peak mem 4.539 GB
Iter 580: Train loss 2.702, Learning Rate 2.720e-06, It/sec 0.159, Tokens/sec 125.342, Trained Tokens 440325, Peak mem 4.539 GB
Iter 590: Train loss 2.722, Learning Rate 2.720e-06, It/sec 0.168, Tokens/sec 122.543, Trained Tokens 447635, Peak mem 4.539 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:49,  2.08s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:49,  2.17s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:47,  2.18s/it]Calculating loss...:  16%|█▌        | 4/25 [00:09<00:50,  2.41s/it]Calculating loss...:  20%|██        | 5/25 [00:11<00:45,  2.25s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:40,  2.15s/it]Calculating loss...:  28%|██▊       | 7/25 [00:16<00:44,  2.44s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:37,  2.21s/it]Calculating loss...:  36%|███▌      | 9/25 [00:23<00:52,  3.27s/it]Calculating loss...:  40%|████      | 10/25 [00:26<00:45,  3.06s/it]Calculating loss...:  44%|████▍     | 11/25 [00:28<00:39,  2.80s/it]Calculating loss...:  48%|████▊     | 12/25 [00:30<00:34,  2.62s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:32<00:29,  2.50s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:35<00:26,  2.42s/it]Calculating loss...:  60%|██████    | 15/25 [00:37<00:24,  2.45s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:40<00:22,  2.56s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:42<00:18,  2.31s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:44<00:16,  2.36s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:47<00:14,  2.49s/it]Calculating loss...:  80%|████████  | 20/25 [00:49<00:11,  2.35s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:51<00:09,  2.39s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:53<00:06,  2.27s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:56<00:04,  2.34s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:58<00:02,  2.40s/it]Calculating loss...: 100%|██████████| 25/25 [01:01<00:00,  2.36s/it]Calculating loss...: 100%|██████████| 25/25 [01:01<00:00,  2.45s/it]
Iter 600: Val loss 2.609, Val took 61.143s
Iter 600: Train loss 2.661, Learning Rate 2.720e-06, It/sec 0.166, Tokens/sec 120.824, Trained Tokens 454915, Peak mem 4.539 GB
Iter 610: Train loss 2.820, Learning Rate 2.880e-06, It/sec 0.174, Tokens/sec 121.453, Trained Tokens 461912, Peak mem 4.539 GB
Iter 620: Train loss 2.656, Learning Rate 2.880e-06, It/sec 0.166, Tokens/sec 120.094, Trained Tokens 469155, Peak mem 4.539 GB
Iter 630: Train loss 2.619, Learning Rate 2.880e-06, It/sec 0.142, Tokens/sec 110.544, Trained Tokens 476958, Peak mem 4.539 GB
Iter 640: Train loss 2.670, Learning Rate 3.040e-06, It/sec 0.151, Tokens/sec 111.976, Trained Tokens 484395, Peak mem 4.539 GB
Iter 650: Train loss 2.573, Learning Rate 3.040e-06, It/sec 0.147, Tokens/sec 117.133, Trained Tokens 492357, Peak mem 4.539 GB
Iter 660: Train loss 2.581, Learning Rate 3.040e-06, It/sec 0.155, Tokens/sec 119.352, Trained Tokens 500053, Peak mem 4.539 GB
Iter 670: Train loss 2.560, Learning Rate 3.040e-06, It/sec 0.163, Tokens/sec 122.836, Trained Tokens 507575, Peak mem 4.539 GB
Iter 680: Train loss 2.499, Learning Rate 3.200e-06, It/sec 0.149, Tokens/sec 116.278, Trained Tokens 515387, Peak mem 4.539 GB
Iter 690: Train loss 2.559, Learning Rate 3.200e-06, It/sec 0.140, Tokens/sec 114.216, Trained Tokens 523545, Peak mem 4.539 GB
Iter 700: Train loss 2.486, Learning Rate 3.200e-06, It/sec 0.139, Tokens/sec 110.932, Trained Tokens 531511, Peak mem 4.539 GB
Iter 710: Train loss 2.510, Learning Rate 3.360e-06, It/sec 0.145, Tokens/sec 113.386, Trained Tokens 539339, Peak mem 4.539 GB
Iter 720: Train loss 2.433, Learning Rate 3.360e-06, It/sec 0.143, Tokens/sec 113.953, Trained Tokens 547287, Peak mem 4.539 GB
Iter 730: Train loss 2.459, Learning Rate 3.360e-06, It/sec 0.149, Tokens/sec 114.910, Trained Tokens 554976, Peak mem 4.539 GB
Iter 740: Train loss 2.429, Learning Rate 3.520e-06, It/sec 0.156, Tokens/sec 117.373, Trained Tokens 562492, Peak mem 4.539 GB
Iter 750: Train loss 2.471, Learning Rate 3.520e-06, It/sec 0.173, Tokens/sec 126.361, Trained Tokens 569803, Peak mem 4.539 GB
Iter 760: Train loss 2.562, Learning Rate 3.520e-06, It/sec 0.161, Tokens/sec 119.839, Trained Tokens 577236, Peak mem 4.539 GB
Iter 770: Train loss 2.371, Learning Rate 3.680e-06, It/sec 0.155, Tokens/sec 115.898, Trained Tokens 584706, Peak mem 4.539 GB
Iter 780: Train loss 2.500, Learning Rate 3.680e-06, It/sec 0.152, Tokens/sec 112.662, Trained Tokens 592112, Peak mem 4.539 GB
Iter 790: Train loss 2.450, Learning Rate 3.680e-06, It/sec 0.166, Tokens/sec 121.723, Trained Tokens 599461, Peak mem 4.539 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<01:04,  2.67s/it]Calculating loss...:   8%|▊         | 2/25 [00:05<01:06,  2.89s/it]Calculating loss...:  12%|█▏        | 3/25 [00:08<00:59,  2.72s/it]Calculating loss...:  16%|█▌        | 4/25 [00:10<00:53,  2.53s/it]Calculating loss...:  20%|██        | 5/25 [00:12<00:44,  2.23s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:38,  2.03s/it]Calculating loss...:  28%|██▊       | 7/25 [00:15<00:36,  2.00s/it]Calculating loss...:  32%|███▏      | 8/25 [00:17<00:33,  1.98s/it]Calculating loss...:  36%|███▌      | 9/25 [00:20<00:34,  2.13s/it]Calculating loss...:  40%|████      | 10/25 [00:21<00:29,  1.99s/it]Calculating loss...:  44%|████▍     | 11/25 [00:23<00:27,  1.98s/it]Calculating loss...:  48%|████▊     | 12/25 [00:25<00:26,  2.04s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:27<00:23,  1.93s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:22,  2.02s/it]Calculating loss...:  60%|██████    | 15/25 [00:32<00:20,  2.07s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:34<00:19,  2.12s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:36<00:16,  2.07s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:38<00:14,  2.04s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.18s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.11s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:07,  1.98s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:05,  1.97s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:03,  1.97s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:01,  1.96s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.13s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.11s/it]
Iter 800: Val loss 2.406, Val took 52.723s
Iter 800: Train loss 2.352, Learning Rate 3.840e-06, It/sec 0.132, Tokens/sec 106.080, Trained Tokens 607521, Peak mem 4.539 GB
Iter 810: Train loss 2.327, Learning Rate 3.840e-06, It/sec 0.142, Tokens/sec 113.862, Trained Tokens 615531, Peak mem 4.539 GB
Iter 820: Train loss 2.337, Learning Rate 3.840e-06, It/sec 0.149, Tokens/sec 115.305, Trained Tokens 623286, Peak mem 4.539 GB
Iter 830: Train loss 2.335, Learning Rate 3.840e-06, It/sec 0.142, Tokens/sec 115.535, Trained Tokens 631420, Peak mem 4.539 GB
Iter 840: Train loss 2.409, Learning Rate 4.000e-06, It/sec 0.159, Tokens/sec 116.892, Trained Tokens 638775, Peak mem 4.539 GB
Iter 850: Train loss 2.307, Learning Rate 4.000e-06, It/sec 0.133, Tokens/sec 103.812, Trained Tokens 646607, Peak mem 4.539 GB
Iter 860: Train loss 2.248, Learning Rate 4.000e-06, It/sec 0.151, Tokens/sec 115.119, Trained Tokens 654236, Peak mem 4.539 GB
Iter 870: Train loss 2.286, Learning Rate 4.160e-06, It/sec 0.152, Tokens/sec 118.406, Trained Tokens 662013, Peak mem 4.539 GB
Iter 880: Train loss 2.330, Learning Rate 4.160e-06, It/sec 0.169, Tokens/sec 120.503, Trained Tokens 669164, Peak mem 4.539 GB
Iter 890: Train loss 2.317, Learning Rate 4.160e-06, It/sec 0.155, Tokens/sec 120.866, Trained Tokens 676980, Peak mem 4.539 GB
Iter 900: Train loss 2.261, Learning Rate 4.320e-06, It/sec 0.161, Tokens/sec 119.560, Trained Tokens 684419, Peak mem 4.539 GB
Iter 910: Train loss 2.212, Learning Rate 4.320e-06, It/sec 0.157, Tokens/sec 120.833, Trained Tokens 692119, Peak mem 4.539 GB
Iter 920: Train loss 2.269, Learning Rate 4.320e-06, It/sec 0.146, Tokens/sec 113.085, Trained Tokens 699840, Peak mem 4.539 GB
Iter 930: Train loss 2.252, Learning Rate 4.480e-06, It/sec 0.157, Tokens/sec 119.694, Trained Tokens 707480, Peak mem 4.539 GB
Iter 940: Train loss 2.091, Learning Rate 4.480e-06, It/sec 0.154, Tokens/sec 121.109, Trained Tokens 715338, Peak mem 4.539 GB
Iter 950: Train loss 2.225, Learning Rate 4.480e-06, It/sec 0.166, Tokens/sec 122.860, Trained Tokens 722745, Peak mem 4.539 GB
Iter 960: Train loss 2.252, Learning Rate 4.640e-06, It/sec 0.163, Tokens/sec 118.380, Trained Tokens 730007, Peak mem 4.539 GB
Iter 970: Train loss 2.159, Learning Rate 4.640e-06, It/sec 0.149, Tokens/sec 117.849, Trained Tokens 737898, Peak mem 4.539 GB
