Loading configuration file qwen-1.7-lora-config-run-1.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files:  44%|████▍     | 4/9 [00:18<00:22,  4.56s/it]Fetching 9 files: 100%|██████████| 9/9 [00:18<00:00,  2.03s/it]
Loading datasets
Training
Trainable parameters: 0.160% (2.753M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.26s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:31,  1.45s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:30,  1.48s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.49s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.56s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.47s/it]Calculating loss...:  44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.39s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]Calculating loss...:  60%|██████    | 15/25 [00:21<00:15,  1.52s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.46s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:27<00:08,  1.46s/it]Calculating loss...:  80%|████████  | 20/25 [00:28<00:07,  1.48s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:30<00:06,  1.54s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.48s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:33<00:02,  1.43s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:34<00:01,  1.45s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.47s/it]Calculating loss...: 100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Iter 1: Val loss 3.270, Val took 36.355s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.253, Tokens/sec 210.095, Trained Tokens 8298, Peak mem 4.359 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:33,  1.39s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:31,  1.38s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:27,  1.30s/it]Calculating loss...:  20%|██        | 5/25 [00:06<00:26,  1.33s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:28,  1.48s/it]Calculating loss...:  28%|██▊       | 7/25 [00:09<00:26,  1.45s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:25,  1.50s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:25,  1.59s/it]Calculating loss...:  40%|████      | 10/25 [00:15<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:21,  1.66s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:20<00:18,  1.58s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:16,  1.47s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:14,  1.45s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:24<00:12,  1.43s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:10,  1.36s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:27<00:10,  1.50s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.53s/it]Calculating loss...:  80%|████████  | 20/25 [00:30<00:07,  1.49s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.53s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:33<00:04,  1.49s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.46s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:36<00:01,  1.57s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.52s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]
Iter 200: Val loss 3.319, Val took 37.733s
Iter 200: Train loss 3.293, Learning Rate 1.000e-06, It/sec 0.331, Tokens/sec 243.975, Trained Tokens 152378, Peak mem 4.359 GB
Iter 210: Train loss 3.140, Learning Rate 1.000e-06, It/sec 0.300, Tokens/sec 239.539, Trained Tokens 160371, Peak mem 4.359 GB
Iter 220: Train loss 3.401, Learning Rate 1.000e-06, It/sec 0.318, Tokens/sec 228.587, Trained Tokens 167568, Peak mem 4.359 GB
Iter 230: Train loss 3.264, Learning Rate 1.200e-06, It/sec 0.320, Tokens/sec 237.572, Trained Tokens 174986, Peak mem 4.359 GB
Iter 240: Train loss 3.270, Learning Rate 1.200e-06, It/sec 0.273, Tokens/sec 215.419, Trained Tokens 182874, Peak mem 4.359 GB
Iter 250: Train loss 3.237, Learning Rate 1.200e-06, It/sec 0.278, Tokens/sec 212.821, Trained Tokens 190525, Peak mem 4.359 GB
Iter 260: Train loss 3.256, Learning Rate 1.400e-06, It/sec 0.264, Tokens/sec 202.777, Trained Tokens 198192, Peak mem 4.359 GB
Iter 270: Train loss 3.326, Learning Rate 1.400e-06, It/sec 0.301, Tokens/sec 220.679, Trained Tokens 205518, Peak mem 4.359 GB
Iter 280: Train loss 3.301, Learning Rate 1.400e-06, It/sec 0.266, Tokens/sec 207.453, Trained Tokens 213303, Peak mem 4.359 GB
Iter 290: Train loss 3.117, Learning Rate 1.600e-06, It/sec 0.295, Tokens/sec 230.559, Trained Tokens 221113, Peak mem 4.359 GB
Iter 300: Train loss 3.328, Learning Rate 1.600e-06, It/sec 0.315, Tokens/sec 231.367, Trained Tokens 228451, Peak mem 4.359 GB
Iter 310: Train loss 3.224, Learning Rate 1.600e-06, It/sec 0.286, Tokens/sec 220.215, Trained Tokens 236154, Peak mem 4.359 GB
Iter 320: Train loss 3.185, Learning Rate 1.800e-06, It/sec 0.301, Tokens/sec 227.628, Trained Tokens 243704, Peak mem 4.359 GB
Iter 330: Train loss 3.250, Learning Rate 1.800e-06, It/sec 0.295, Tokens/sec 228.147, Trained Tokens 251426, Peak mem 4.359 GB
Iter 340: Train loss 3.170, Learning Rate 1.800e-06, It/sec 0.281, Tokens/sec 220.059, Trained Tokens 259267, Peak mem 4.359 GB
Iter 350: Train loss 3.139, Learning Rate 1.800e-06, It/sec 0.288, Tokens/sec 216.465, Trained Tokens 266776, Peak mem 4.359 GB
Iter 360: Train loss 3.244, Learning Rate 2.000e-06, It/sec 0.312, Tokens/sec 225.925, Trained Tokens 274022, Peak mem 4.359 GB
Iter 370: Train loss 3.065, Learning Rate 2.000e-06, It/sec 0.287, Tokens/sec 221.618, Trained Tokens 281734, Peak mem 4.359 GB
Iter 380: Train loss 3.200, Learning Rate 2.000e-06, It/sec 0.303, Tokens/sec 232.147, Trained Tokens 289398, Peak mem 4.359 GB
Iter 390: Train loss 3.143, Learning Rate 2.200e-06, It/sec 0.287, Tokens/sec 220.240, Trained Tokens 297075, Peak mem 4.359 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:40,  1.68s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:41,  1.80s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:51,  2.33s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:41,  1.99s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:36,  1.80s/it]Calculating loss...:  24%|██▍       | 6/25 [00:13<00:47,  2.49s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:37,  2.09s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:33,  1.95s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:28,  1.80s/it]Calculating loss...:  40%|████      | 10/25 [00:19<00:25,  1.70s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:23,  1.68s/it]Calculating loss...:  48%|████▊     | 12/25 [00:22<00:21,  1.62s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:18,  1.51s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:16,  1.49s/it]Calculating loss...:  60%|██████    | 15/25 [00:26<00:15,  1.55s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:28<00:13,  1.52s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:12,  1.50s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:31<00:10,  1.49s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:32<00:09,  1.61s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.63s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:36<00:06,  1.71s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:38<00:05,  1.70s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:39<00:03,  1.63s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:41<00:01,  1.58s/it]Calculating loss...: 100%|██████████| 25/25 [00:42<00:00,  1.67s/it]Calculating loss...: 100%|██████████| 25/25 [00:42<00:00,  1.72s/it]
Iter 400: Val loss 3.092, Val took 42.981s
Iter 400: Train loss 3.137, Learning Rate 2.200e-06, It/sec 0.252, Tokens/sec 201.095, Trained Tokens 305041, Peak mem 4.381 GB
Iter 410: Train loss 3.152, Learning Rate 2.200e-06, It/sec 0.299, Tokens/sec 220.630, Trained Tokens 312408, Peak mem 4.381 GB
Iter 420: Train loss 3.083, Learning Rate 2.400e-06, It/sec 0.285, Tokens/sec 218.087, Trained Tokens 320067, Peak mem 4.381 GB
Iter 430: Train loss 3.118, Learning Rate 2.400e-06, It/sec 0.322, Tokens/sec 232.931, Trained Tokens 327295, Peak mem 4.381 GB
Iter 440: Train loss 3.269, Learning Rate 2.400e-06, It/sec 0.327, Tokens/sec 228.738, Trained Tokens 334285, Peak mem 4.381 GB
Iter 450: Train loss 3.181, Learning Rate 2.600e-06, It/sec 0.312, Tokens/sec 226.189, Trained Tokens 341531, Peak mem 4.381 GB
Iter 460: Train loss 3.137, Learning Rate 2.600e-06, It/sec 0.300, Tokens/sec 224.413, Trained Tokens 349005, Peak mem 4.381 GB
Iter 470: Train loss 3.086, Learning Rate 2.600e-06, It/sec 0.283, Tokens/sec 211.082, Trained Tokens 356451, Peak mem 4.381 GB
Iter 480: Train loss 3.150, Learning Rate 2.800e-06, It/sec 0.300, Tokens/sec 225.687, Trained Tokens 363975, Peak mem 4.381 GB
Iter 490: Train loss 3.117, Learning Rate 2.800e-06, It/sec 0.284, Tokens/sec 208.501, Trained Tokens 371323, Peak mem 4.381 GB
Iter 500: Train loss 3.037, Learning Rate 2.800e-06, It/sec 0.284, Tokens/sec 221.257, Trained Tokens 379124, Peak mem 4.381 GB
Iter 510: Train loss 3.046, Learning Rate 2.800e-06, It/sec 0.291, Tokens/sec 222.306, Trained Tokens 386766, Peak mem 4.381 GB
Iter 520: Train loss 3.122, Learning Rate 3.000e-06, It/sec 0.310, Tokens/sec 228.555, Trained Tokens 394128, Peak mem 4.381 GB
Iter 530: Train loss 2.751, Learning Rate 3.000e-06, It/sec 0.226, Tokens/sec 190.013, Trained Tokens 402542, Peak mem 4.381 GB
Iter 540: Train loss 2.893, Learning Rate 3.000e-06, It/sec 0.294, Tokens/sec 221.733, Trained Tokens 410076, Peak mem 4.381 GB
Iter 550: Train loss 3.052, Learning Rate 3.200e-06, It/sec 0.302, Tokens/sec 219.132, Trained Tokens 417337, Peak mem 4.381 GB
Iter 560: Train loss 2.963, Learning Rate 3.200e-06, It/sec 0.293, Tokens/sec 223.000, Trained Tokens 424947, Peak mem 4.381 GB
Iter 570: Train loss 2.947, Learning Rate 3.200e-06, It/sec 0.297, Tokens/sec 222.123, Trained Tokens 432422, Peak mem 4.381 GB
Iter 580: Train loss 2.910, Learning Rate 3.400e-06, It/sec 0.294, Tokens/sec 232.478, Trained Tokens 440325, Peak mem 4.381 GB
Iter 590: Train loss 2.941, Learning Rate 3.400e-06, It/sec 0.310, Tokens/sec 226.335, Trained Tokens 447635, Peak mem 4.381 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:36,  1.52s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:37,  1.63s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:36,  1.65s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:38,  1.84s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:34,  1.72s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:31,  1.63s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:33,  1.87s/it]Calculating loss...:  32%|███▏      | 8/25 [00:13<00:29,  1.72s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:42,  2.63s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:36,  2.45s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:31,  2.27s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.11s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:25<00:24,  2.00s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:21,  1.93s/it]Calculating loss...:  60%|██████    | 15/25 [00:29<00:19,  1.95s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:31<00:18,  2.04s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:33<00:14,  1.82s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:35<00:13,  1.87s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:37<00:11,  1.98s/it]Calculating loss...:  80%|████████  | 20/25 [00:38<00:09,  1.85s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:40<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:42<00:05,  1.79s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:44<00:03,  1.85s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:46<00:01,  1.89s/it]Calculating loss...: 100%|██████████| 25/25 [00:48<00:00,  1.87s/it]Calculating loss...: 100%|██████████| 25/25 [00:48<00:00,  1.93s/it]
Iter 600: Val loss 2.812, Val took 48.216s
Iter 600: Train loss 2.879, Learning Rate 3.400e-06, It/sec 0.305, Tokens/sec 221.726, Trained Tokens 454915, Peak mem 4.381 GB
Iter 610: Train loss 3.056, Learning Rate 3.600e-06, It/sec 0.310, Tokens/sec 216.591, Trained Tokens 461912, Peak mem 4.381 GB
Iter 620: Train loss 2.883, Learning Rate 3.600e-06, It/sec 0.292, Tokens/sec 211.678, Trained Tokens 469155, Peak mem 4.381 GB
Iter 630: Train loss 2.827, Learning Rate 3.600e-06, It/sec 0.250, Tokens/sec 194.896, Trained Tokens 476958, Peak mem 4.381 GB
Iter 640: Train loss 2.895, Learning Rate 3.800e-06, It/sec 0.267, Tokens/sec 198.889, Trained Tokens 484395, Peak mem 4.381 GB
Iter 650: Train loss 2.776, Learning Rate 3.800e-06, It/sec 0.261, Tokens/sec 207.573, Trained Tokens 492357, Peak mem 4.381 GB
Iter 660: Train loss 2.805, Learning Rate 3.800e-06, It/sec 0.274, Tokens/sec 211.071, Trained Tokens 500053, Peak mem 4.381 GB
Iter 670: Train loss 2.786, Learning Rate 3.800e-06, It/sec 0.290, Tokens/sec 218.311, Trained Tokens 507575, Peak mem 4.381 GB
Iter 680: Train loss 2.720, Learning Rate 4.000e-06, It/sec 0.264, Tokens/sec 205.992, Trained Tokens 515387, Peak mem 4.381 GB
Iter 690: Train loss 2.774, Learning Rate 4.000e-06, It/sec 0.247, Tokens/sec 201.475, Trained Tokens 523545, Peak mem 4.381 GB
Iter 700: Train loss 2.699, Learning Rate 4.000e-06, It/sec 0.247, Tokens/sec 196.856, Trained Tokens 531511, Peak mem 4.381 GB
Iter 710: Train loss 2.736, Learning Rate 4.200e-06, It/sec 0.256, Tokens/sec 200.008, Trained Tokens 539339, Peak mem 4.381 GB
Iter 720: Train loss 2.657, Learning Rate 4.200e-06, It/sec 0.253, Tokens/sec 200.774, Trained Tokens 547287, Peak mem 4.381 GB
Iter 730: Train loss 2.680, Learning Rate 4.200e-06, It/sec 0.262, Tokens/sec 201.117, Trained Tokens 554976, Peak mem 4.381 GB
Iter 740: Train loss 2.665, Learning Rate 4.400e-06, It/sec 0.277, Tokens/sec 207.992, Trained Tokens 562492, Peak mem 4.381 GB
Iter 750: Train loss 2.712, Learning Rate 4.400e-06, It/sec 0.304, Tokens/sec 222.145, Trained Tokens 569803, Peak mem 4.381 GB
Iter 760: Train loss 2.802, Learning Rate 4.400e-06, It/sec 0.284, Tokens/sec 211.164, Trained Tokens 577236, Peak mem 4.381 GB
Iter 770: Train loss 2.598, Learning Rate 4.600e-06, It/sec 0.272, Tokens/sec 203.032, Trained Tokens 584706, Peak mem 4.381 GB
Iter 780: Train loss 2.741, Learning Rate 4.600e-06, It/sec 0.267, Tokens/sec 197.720, Trained Tokens 592112, Peak mem 4.381 GB
Iter 790: Train loss 2.685, Learning Rate 4.600e-06, It/sec 0.291, Tokens/sec 213.798, Trained Tokens 599461, Peak mem 4.381 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:51,  2.13s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:53,  2.31s/it]Calculating loss...:  12%|█▏        | 3/25 [00:06<00:48,  2.18s/it]Calculating loss...:  16%|█▌        | 4/25 [00:08<00:42,  2.03s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:36,  1.80s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:31,  1.65s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:29,  1.62s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:27,  1.59s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:27,  1.72s/it]Calculating loss...:  40%|████      | 10/25 [00:17<00:24,  1.61s/it]Calculating loss...:  44%|████▍     | 11/25 [00:19<00:22,  1.59s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:21,  1.65s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:22<00:18,  1.56s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:24<00:17,  1.63s/it]Calculating loss...:  60%|██████    | 15/25 [00:25<00:16,  1.67s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:27<00:15,  1.71s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:29<00:13,  1.67s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:30<00:11,  1.64s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:32<00:10,  1.76s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:08,  1.71s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:35<00:06,  1.60s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:37<00:04,  1.59s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:38<00:03,  1.58s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:40<00:01,  1.58s/it]Calculating loss...: 100%|██████████| 25/25 [00:42<00:00,  1.71s/it]Calculating loss...: 100%|██████████| 25/25 [00:42<00:00,  1.70s/it]
Iter 800: Val loss 2.630, Val took 42.515s
Iter 800: Train loss 2.583, Learning Rate 4.800e-06, It/sec 0.231, Tokens/sec 186.262, Trained Tokens 607521, Peak mem 4.381 GB
Iter 810: Train loss 2.535, Learning Rate 4.800e-06, It/sec 0.250, Tokens/sec 200.506, Trained Tokens 615531, Peak mem 4.381 GB
Iter 820: Train loss 2.572, Learning Rate 4.800e-06, It/sec 0.261, Tokens/sec 202.228, Trained Tokens 623286, Peak mem 4.381 GB
Iter 830: Train loss 2.551, Learning Rate 4.800e-06, It/sec 0.249, Tokens/sec 202.305, Trained Tokens 631420, Peak mem 4.381 GB
Iter 840: Train loss 2.645, Learning Rate 5.000e-06, It/sec 0.279, Tokens/sec 205.279, Trained Tokens 638775, Peak mem 4.381 GB
Iter 850: Train loss 2.540, Learning Rate 5.000e-06, It/sec 0.233, Tokens/sec 182.553, Trained Tokens 646607, Peak mem 4.381 GB
Iter 860: Train loss 2.476, Learning Rate 5.000e-06, It/sec 0.265, Tokens/sec 201.916, Trained Tokens 654236, Peak mem 4.381 GB
Iter 870: Train loss 2.510, Learning Rate 5.200e-06, It/sec 0.267, Tokens/sec 207.511, Trained Tokens 662013, Peak mem 4.381 GB
Iter 880: Train loss 2.560, Learning Rate 5.200e-06, It/sec 0.295, Tokens/sec 210.640, Trained Tokens 669164, Peak mem 4.381 GB
Iter 890: Train loss 2.532, Learning Rate 5.200e-06, It/sec 0.272, Tokens/sec 212.771, Trained Tokens 676980, Peak mem 4.381 GB
Iter 900: Train loss 2.486, Learning Rate 5.400e-06, It/sec 0.282, Tokens/sec 209.764, Trained Tokens 684419, Peak mem 4.381 GB
Iter 910: Train loss 2.431, Learning Rate 5.400e-06, It/sec 0.275, Tokens/sec 211.770, Trained Tokens 692119, Peak mem 4.381 GB
Iter 920: Train loss 2.480, Learning Rate 5.400e-06, It/sec 0.257, Tokens/sec 198.575, Trained Tokens 699840, Peak mem 4.381 GB
Iter 930: Train loss 2.475, Learning Rate 5.600e-06, It/sec 0.275, Tokens/sec 210.020, Trained Tokens 707480, Peak mem 4.381 GB
Iter 940: Train loss 2.299, Learning Rate 5.600e-06, It/sec 0.270, Tokens/sec 212.274, Trained Tokens 715338, Peak mem 4.381 GB
Iter 950: Train loss 2.451, Learning Rate 5.600e-06, It/sec 0.289, Tokens/sec 214.300, Trained Tokens 722745, Peak mem 4.381 GB
