Loading configuration file llama-lora-config-run-1.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 12216.42it/s]
Loading datasets
Training
Trainable parameters: 0.069% (0.852M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:17,  1.35it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.00it/s]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.02it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.03it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:14,  1.14it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:13,  1.09it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.12it/s]Calculating loss...:  48%|████▊     | 12/25 [00:10<00:11,  1.14it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:11<00:10,  1.16it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.17it/s]Calculating loss...:  60%|██████    | 15/25 [00:13<00:09,  1.05it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.12it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.15it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.11it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.14it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.07it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:19<00:02,  1.11it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:20<00:01,  1.14it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:21<00:00,  1.07it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.06it/s]Calculating loss...: 100%|██████████| 25/25 [00:22<00:00,  1.09it/s]
Iter 1: Val loss 2.467, Val took 22.845s
Iter 10: Train loss 2.498, Learning Rate 0.000e+00, It/sec 0.440, Tokens/sec 373.105, Trained Tokens 8472, Peak mem 5.134 GB
Iter 250: Train loss 2.490, Learning Rate 1.200e-06, It/sec 0.504, Tokens/sec 394.301, Trained Tokens 195387, Peak mem 5.134 GB
Iter 260: Train loss 2.527, Learning Rate 1.400e-06, It/sec 0.459, Tokens/sec 364.267, Trained Tokens 203331, Peak mem 5.134 GB
Iter 270: Train loss 2.537, Learning Rate 1.400e-06, It/sec 0.505, Tokens/sec 384.256, Trained Tokens 210935, Peak mem 5.134 GB
Iter 280: Train loss 2.532, Learning Rate 1.400e-06, It/sec 0.461, Tokens/sec 366.750, Trained Tokens 218895, Peak mem 5.134 GB
Iter 290: Train loss 2.435, Learning Rate 1.600e-06, It/sec 0.494, Tokens/sec 393.426, Trained Tokens 226854, Peak mem 5.134 GB
Iter 300: Train loss 2.548, Learning Rate 1.600e-06, It/sec 0.535, Tokens/sec 405.687, Trained Tokens 234438, Peak mem 5.134 GB
Iter 310: Train loss 2.514, Learning Rate 1.600e-06, It/sec 0.470, Tokens/sec 373.165, Trained Tokens 242371, Peak mem 5.134 GB
Iter 320: Train loss 2.489, Learning Rate 1.800e-06, It/sec 0.509, Tokens/sec 395.431, Trained Tokens 250133, Peak mem 5.134 GB
Iter 330: Train loss 2.501, Learning Rate 1.800e-06, It/sec 0.503, Tokens/sec 400.781, Trained Tokens 258096, Peak mem 5.134 GB
Iter 340: Train loss 2.481, Learning Rate 1.800e-06, It/sec 0.474, Tokens/sec 380.048, Trained Tokens 266114, Peak mem 5.134 GB
Iter 350: Train loss 2.427, Learning Rate 1.800e-06, It/sec 0.495, Tokens/sec 383.285, Trained Tokens 273861, Peak mem 5.134 GB
Iter 360: Train loss 2.504, Learning Rate 2.000e-06, It/sec 0.501, Tokens/sec 376.106, Trained Tokens 281374, Peak mem 5.134 GB
Iter 370: Train loss 2.445, Learning Rate 2.000e-06, It/sec 0.480, Tokens/sec 373.873, Trained Tokens 289158, Peak mem 5.134 GB
Iter 380: Train loss 2.459, Learning Rate 2.000e-06, It/sec 0.494, Tokens/sec 389.019, Trained Tokens 297032, Peak mem 5.134 GB
Iter 390: Train loss 2.494, Learning Rate 2.200e-06, It/sec 0.487, Tokens/sec 381.732, Trained Tokens 304867, Peak mem 5.134 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:21,  1.10it/s]Calculating loss...:   8%|▊         | 2/25 [00:02<00:24,  1.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:31,  1.42s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:07<00:28,  1.48s/it]Calculating loss...:  28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]Calculating loss...:  32%|███▏      | 8/25 [00:09<00:20,  1.18s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:18,  1.14s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:16,  1.10s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:15,  1.08s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:13,  1.03s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:11,  1.01it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:10,  1.03it/s]Calculating loss...:  60%|██████    | 15/25 [00:16<00:09,  1.01it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:17<00:08,  1.09it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:07,  1.09it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:06,  1.05it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:05,  1.02it/s]Calculating loss...:  80%|████████  | 20/25 [00:21<00:04,  1.01it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:04,  1.04s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:23<00:03,  1.00s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:24<00:01,  1.03it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:25<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.03it/s]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.05s/it]
Iter 400: Val loss 2.447, Val took 26.302s
Iter 400: Train loss 2.488, Learning Rate 2.200e-06, It/sec 0.433, Tokens/sec 350.663, Trained Tokens 312959, Peak mem 5.141 GB
Iter 410: Train loss 2.503, Learning Rate 2.200e-06, It/sec 0.507, Tokens/sec 382.983, Trained Tokens 320512, Peak mem 5.141 GB
Iter 420: Train loss 2.460, Learning Rate 2.400e-06, It/sec 0.467, Tokens/sec 369.555, Trained Tokens 328420, Peak mem 5.141 GB
Iter 430: Train loss 2.496, Learning Rate 2.400e-06, It/sec 0.544, Tokens/sec 404.872, Trained Tokens 335857, Peak mem 5.141 GB
Iter 440: Train loss 2.519, Learning Rate 2.400e-06, It/sec 0.521, Tokens/sec 379.889, Trained Tokens 343150, Peak mem 5.141 GB
Iter 450: Train loss 2.439, Learning Rate 2.600e-06, It/sec 0.507, Tokens/sec 383.299, Trained Tokens 350710, Peak mem 5.141 GB
Iter 460: Train loss 2.509, Learning Rate 2.600e-06, It/sec 0.515, Tokens/sec 393.324, Trained Tokens 358354, Peak mem 5.141 GB
Iter 470: Train loss 2.440, Learning Rate 2.600e-06, It/sec 0.480, Tokens/sec 366.574, Trained Tokens 365997, Peak mem 5.141 GB
Iter 480: Train loss 2.466, Learning Rate 2.800e-06, It/sec 0.493, Tokens/sec 385.864, Trained Tokens 373829, Peak mem 5.141 GB
Iter 490: Train loss 2.446, Learning Rate 2.800e-06, It/sec 0.474, Tokens/sec 361.292, Trained Tokens 381456, Peak mem 5.141 GB
Iter 500: Train loss 2.508, Learning Rate 2.800e-06, It/sec 0.492, Tokens/sec 387.667, Trained Tokens 389328, Peak mem 5.141 GB
Iter 510: Train loss 2.449, Learning Rate 2.800e-06, It/sec 0.466, Tokens/sec 367.355, Trained Tokens 397205, Peak mem 5.141 GB
Iter 520: Train loss 2.491, Learning Rate 3.000e-06, It/sec 0.520, Tokens/sec 392.870, Trained Tokens 404761, Peak mem 5.141 GB
Iter 530: Train loss 2.313, Learning Rate 3.000e-06, It/sec 0.402, Tokens/sec 337.875, Trained Tokens 413174, Peak mem 5.141 GB
Iter 540: Train loss 2.364, Learning Rate 3.000e-06, It/sec 0.497, Tokens/sec 382.316, Trained Tokens 420873, Peak mem 5.141 GB
Iter 550: Train loss 2.430, Learning Rate 3.200e-06, It/sec 0.503, Tokens/sec 378.540, Trained Tokens 428405, Peak mem 5.141 GB
Iter 560: Train loss 2.428, Learning Rate 3.200e-06, It/sec 0.483, Tokens/sec 378.008, Trained Tokens 436230, Peak mem 5.141 GB
Iter 570: Train loss 2.389, Learning Rate 3.200e-06, It/sec 0.502, Tokens/sec 386.664, Trained Tokens 443926, Peak mem 5.141 GB
Iter 580: Train loss 2.400, Learning Rate 3.400e-06, It/sec 0.475, Tokens/sec 386.557, Trained Tokens 452056, Peak mem 5.141 GB
Iter 590: Train loss 2.400, Learning Rate 3.400e-06, It/sec 0.515, Tokens/sec 386.782, Trained Tokens 459571, Peak mem 5.141 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:22,  1.08it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.07it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:21,  1.02it/s]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:20,  1.04s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:19,  1.00s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:19,  1.11s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:10<00:23,  1.48s/it]Calculating loss...:  40%|████      | 10/25 [00:11<00:20,  1.35s/it]Calculating loss...:  44%|████▍     | 11/25 [00:12<00:17,  1.22s/it]Calculating loss...:  48%|████▊     | 12/25 [00:13<00:15,  1.16s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:14<00:14,  1.17s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:15<00:12,  1.14s/it]Calculating loss...:  60%|██████    | 15/25 [00:17<00:11,  1.15s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:19<00:08,  1.05s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:20<00:07,  1.09s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:21<00:06,  1.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:22<00:05,  1.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:23<00:04,  1.09s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:24<00:03,  1.08s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:25<00:02,  1.14s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:27<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.12s/it]Calculating loss...: 100%|██████████| 25/25 [00:28<00:00,  1.12s/it]
Iter 600: Val loss 2.349, Val took 28.123s
Iter 600: Train loss 2.381, Learning Rate 3.400e-06, It/sec 0.520, Tokens/sec 389.623, Trained Tokens 467060, Peak mem 5.141 GB
Iter 610: Train loss 2.463, Learning Rate 3.600e-06, It/sec 0.512, Tokens/sec 372.465, Trained Tokens 474336, Peak mem 5.141 GB
Iter 620: Train loss 2.432, Learning Rate 3.600e-06, It/sec 0.481, Tokens/sec 356.052, Trained Tokens 481734, Peak mem 5.141 GB
Iter 630: Train loss 2.346, Learning Rate 3.600e-06, It/sec 0.412, Tokens/sec 329.356, Trained Tokens 489736, Peak mem 5.141 GB
Iter 640: Train loss 2.413, Learning Rate 3.800e-06, It/sec 0.434, Tokens/sec 330.241, Trained Tokens 497353, Peak mem 5.141 GB
Iter 650: Train loss 2.331, Learning Rate 3.800e-06, It/sec 0.423, Tokens/sec 346.582, Trained Tokens 505549, Peak mem 5.141 GB
Iter 660: Train loss 2.313, Learning Rate 3.800e-06, It/sec 0.452, Tokens/sec 358.373, Trained Tokens 513479, Peak mem 5.141 GB
Iter 670: Train loss 2.329, Learning Rate 3.800e-06, It/sec 0.469, Tokens/sec 362.620, Trained Tokens 521211, Peak mem 5.141 GB
Iter 680: Train loss 2.307, Learning Rate 4.000e-06, It/sec 0.440, Tokens/sec 352.001, Trained Tokens 529218, Peak mem 5.141 GB
Iter 690: Train loss 2.340, Learning Rate 4.000e-06, It/sec 0.401, Tokens/sec 337.482, Trained Tokens 537635, Peak mem 5.141 GB
Iter 700: Train loss 2.311, Learning Rate 4.000e-06, It/sec 0.410, Tokens/sec 331.634, Trained Tokens 545732, Peak mem 5.141 GB
Iter 710: Train loss 2.307, Learning Rate 4.200e-06, It/sec 0.421, Tokens/sec 336.039, Trained Tokens 553709, Peak mem 5.141 GB
Iter 720: Train loss 2.321, Learning Rate 4.200e-06, It/sec 0.427, Tokens/sec 341.071, Trained Tokens 561688, Peak mem 5.141 GB
Iter 730: Train loss 2.316, Learning Rate 4.200e-06, It/sec 0.462, Tokens/sec 362.116, Trained Tokens 569525, Peak mem 5.141 GB
Iter 740: Train loss 2.271, Learning Rate 4.400e-06, It/sec 0.455, Tokens/sec 352.733, Trained Tokens 577273, Peak mem 5.141 GB
Iter 750: Train loss 2.289, Learning Rate 4.400e-06, It/sec 0.486, Tokens/sec 370.649, Trained Tokens 584894, Peak mem 5.141 GB
Iter 760: Train loss 2.371, Learning Rate 4.400e-06, It/sec 0.461, Tokens/sec 353.055, Trained Tokens 592560, Peak mem 5.141 GB
Iter 770: Train loss 2.274, Learning Rate 4.600e-06, It/sec 0.448, Tokens/sec 344.123, Trained Tokens 600239, Peak mem 5.141 GB
Iter 780: Train loss 2.309, Learning Rate 4.600e-06, It/sec 0.430, Tokens/sec 332.617, Trained Tokens 607980, Peak mem 5.141 GB
Iter 790: Train loss 2.262, Learning Rate 4.600e-06, It/sec 0.453, Tokens/sec 347.715, Trained Tokens 615659, Peak mem 5.141 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.33s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.40s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:28,  1.27s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.20s/it]Calculating loss...:  20%|██        | 5/25 [00:05<00:22,  1.11s/it]Calculating loss...:  24%|██▍       | 6/25 [00:06<00:20,  1.06s/it]Calculating loss...:  28%|██▊       | 7/25 [00:07<00:18,  1.03s/it]Calculating loss...:  32%|███▏      | 8/25 [00:08<00:17,  1.00s/it]Calculating loss...:  36%|███▌      | 9/25 [00:09<00:16,  1.04s/it]Calculating loss...:  40%|████      | 10/25 [00:10<00:14,  1.04it/s]Calculating loss...:  44%|████▍     | 11/25 [00:11<00:13,  1.05it/s]Calculating loss...:  48%|████▊     | 12/25 [00:12<00:12,  1.00it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:13<00:11,  1.05it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:14<00:11,  1.00s/it]Calculating loss...:  60%|██████    | 15/25 [00:15<00:10,  1.04s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:16<00:09,  1.06s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:18<00:08,  1.08s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:19<00:07,  1.04s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:20<00:06,  1.10s/it]Calculating loss...:  80%|████████  | 20/25 [00:21<00:05,  1.06s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:22<00:03,  1.02it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:22<00:02,  1.03it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:23<00:01,  1.04it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:24<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.01s/it]Calculating loss...: 100%|██████████| 25/25 [00:26<00:00,  1.04s/it]
Iter 800: Val loss 2.268, Val took 26.014s
Iter 800: Train loss 2.233, Learning Rate 4.800e-06, It/sec 0.399, Tokens/sec 325.607, Trained Tokens 623810, Peak mem 5.141 GB
Iter 810: Train loss 2.223, Learning Rate 4.800e-06, It/sec 0.420, Tokens/sec 342.010, Trained Tokens 631951, Peak mem 5.141 GB
Iter 820: Train loss 2.273, Learning Rate 4.800e-06, It/sec 0.439, Tokens/sec 343.638, Trained Tokens 639778, Peak mem 5.141 GB
Iter 830: Train loss 2.268, Learning Rate 4.800e-06, It/sec 0.446, Tokens/sec 365.324, Trained Tokens 647975, Peak mem 5.141 GB
Iter 840: Train loss 2.299, Learning Rate 5.000e-06, It/sec 0.464, Tokens/sec 352.146, Trained Tokens 655562, Peak mem 5.141 GB
Iter 850: Train loss 2.205, Learning Rate 5.000e-06, It/sec 0.386, Tokens/sec 310.784, Trained Tokens 663610, Peak mem 5.141 GB
Iter 860: Train loss 2.192, Learning Rate 5.000e-06, It/sec 0.445, Tokens/sec 345.529, Trained Tokens 671374, Peak mem 5.141 GB
Iter 870: Train loss 2.233, Learning Rate 5.200e-06, It/sec 0.439, Tokens/sec 348.093, Trained Tokens 679297, Peak mem 5.141 GB
Iter 880: Train loss 2.223, Learning Rate 5.200e-06, It/sec 0.486, Tokens/sec 361.320, Trained Tokens 686739, Peak mem 5.141 GB
Iter 890: Train loss 2.267, Learning Rate 5.200e-06, It/sec 0.452, Tokens/sec 359.997, Trained Tokens 694700, Peak mem 5.141 GB
Iter 900: Train loss 2.222, Learning Rate 5.400e-06, It/sec 0.483, Tokens/sec 367.326, Trained Tokens 702302, Peak mem 5.141 GB
Iter 910: Train loss 2.179, Learning Rate 5.400e-06, It/sec 0.464, Tokens/sec 364.114, Trained Tokens 710155, Peak mem 5.141 GB
Iter 920: Train loss 2.208, Learning Rate 5.400e-06, It/sec 0.423, Tokens/sec 335.460, Trained Tokens 718087, Peak mem 5.141 GB
Iter 930: Train loss 2.192, Learning Rate 5.600e-06, It/sec 0.443, Tokens/sec 348.206, Trained Tokens 725941, Peak mem 5.141 GB
Iter 940: Train loss 2.087, Learning Rate 5.600e-06, It/sec 0.444, Tokens/sec 357.359, Trained Tokens 733981, Peak mem 5.141 GB
Iter 950: Train loss 2.192, Learning Rate 5.600e-06, It/sec 0.476, Tokens/sec 365.664, Trained Tokens 741660, Peak mem 5.141 GB
Iter 960: Train loss 2.181, Learning Rate 5.800e-06, It/sec 0.463, Tokens/sec 349.294, Trained Tokens 749212, Peak mem 5.141 GB
Iter 970: Train loss 2.150, Learning Rate 5.800e-06, It/sec 0.426, Tokens/sec 346.089, Trained Tokens 757328, Peak mem 5.141 GB
